clock_time,strain,media,od_600nm,acetate_mM,glucose_mM,date
9:54,NCM3722,shift,0.016,30,0.61,2021-02-08
9:55,NCM3722,acetate,0.02,30,0,2021-02-08
9:56,REL606,shift,0.004,30,0.61,2021-02-08
9:56,REL606,acetate,0.023,30,0,2021-02-08
9:56,REL606,glucose,0.041,0,10,2021-02-08
9:57,NCM3722,glucose,0.014,0,10,2021-02-08
10:08,NCM3722,shift,0.026,30,0.6,2021-02-08
10:08,NCM3722,acetate,0.027,30,0,2021-02-08
10:09,REL606,glucose,0.047,0,10,2021-02-08
10:09,REL606,shift,0.016,30,0.61,2021-02-08
10:10,REL606,acetate,0.029,30,0,2021-02-08
10:10,NCM3722,glucose,0.025,0,10,2021-02-08
10:21,NCM3722,shift,0.029,30,0.61,2021-02-08
10:22,NCM3722,acetate,0.029,30,0,2021-02-08
10:22,REL606,glucose,0.053,0,10,2021-02-08
10:22,REL606,shift,0.016,30,0.61,2021-02-08
10:23,REL606,acetate,0.032,30,0,2021-02-08
10:23,NCM3722,glucose,0.032,0,10,2021-02-08
10:36,NCM3722,shift,0.034,30,0.61,2021-02-08
10:36,NCM3722,acetate,0.03,30,0,2021-02-08
10:37,REL606,glucose,0.059,0,10,2021-02-08
10:37,REL606,shift,0.01,30,0.61,2021-02-08
10:38,REL606,acetate,0.028,30,0,2021-02-08
10:38,NCM3722,glucose,0.033,0,10,2021-02-08
10:49,NCM3722,shift,0.044,30,0.61,2021-02-08
10:50,NCM3722,acetate,0.035,30,0,2021-02-08
10:50,REL606,glucose,0.073,0,10,2021-02-08
10:51,REL606,shift,0.019,30,0.61,2021-02-08
10:51,REL606,acetate,0.031,30,0,2021-02-08
10:51,NCM3722,glucose,0.048,0,10,2021-02-08
11:03,NCM3722,shift,0.038,30,0.61,2021-02-08
11:03,NCM3722,acetate,0.04,30,0,2021-02-08
11:04,REL606,glucose,0.085,0,10,2021-02-08
11:04,REL606,shift,0.019,30,0.61,2021-02-08
11:05,REL606,acetate,0.034,30,0,2021-02-08
11:05,NCM3722,glucose,0.055,0,10,2021-02-08
11:16,NCM3722,shift,0.066,30,0.61,2021-02-08
11:16,NCM3722,acetate,0.043,30,0,2021-02-08
11:17,REL606,glucose,0.101,0,10,2021-02-08
11:17,REL606,shift,0.023,30,0.61,2021-02-08
11:18,REL606,acetate,0.039,30,0,2021-02-08
11:18,NCM3722,glucose,0.073,0,10,2021-02-08
11:29,NCM3722,shift,0.084,30,0.61,2021-02-08
11:30,NCM3722,acetate,0.052,30,0,2021-02-08
11:30,REL606,glucose,0.117,0,10,2021-02-08
11:31,REL606,shift,0.021,30,0.61,2021-02-08
11:31,REL606,acetate,0.038,30,0,2021-02-08
11:31,NCM3722,glucose,0.089,0,10,2021-02-08
11:42,NCM3722,shift,0.097,30,0.61,2021-02-08
11:43,NCM3722,acetate,0.054,30,0,2021-02-08
11:43,REL606,glucose,0.135,0,10,2021-02-08
11:44,REL606,shift,0.032,30,0.61,2021-02-08
11:44,REL606,acetate,0.041,30,0,2021-02-08
11:44,NCM3722,glucose,0.108,0,10,2021-02-08
11:55,NCM3722,shift,0.119,30,0.61,2021-02-08
11:56,NCM3722,acetate,0.062,30,0,2021-02-08
11:56,REL606,glucose,0.163,0,10,2021-02-08
11:57,REL606,shift,0.035,30,0.61,2021-02-08
11:57,REL606,acetate,0.041,30,0,2021-02-08
11:57,NCM3722,glucose,0.133,0,10,2021-02-08
12:08,NCM3722,shift,0.15,30,0.61,2021-02-08
12:09,NCM3722,acetate,0.074,30,0,2021-02-08
12:09,REL606,glucose,0.189,0,10,2021-02-08
12:10,REL606,shift,0.042,30,0.61,2021-02-08
12:10,REL606,acetate,0.044,30,0,2021-02-08
12:10,NCM3722,glucose,0.163,0,10,2021-02-08
12:22,NCM3722,shift,0.175,30,0.61,2021-02-08
12:22,NCM3722,acetate,0.073,30,0,2021-02-08
12:22,REL606,glucose,0.221,0,10,2021-02-08
12:23,REL606,shift,0.048,30,0.61,2021-02-08
12:23,REL606,acetate,0.047,30,0,2021-02-08
12:23,NCM3722,glucose,0.203,0,10,2021-02-08
12:35,NCM3722,shift,0.211,30,0.61,2021-02-08
12:35,NCM3722,acetate,0.079,30,0,2021-02-08
12:36,REL606,glucose,0.255,0,10,2021-02-08
12:36,REL606,shift,0.052,30,0.61,2021-02-08
12:37,REL606,acetate,0.045,30,0,2021-02-08
12:37,NCM3722,glucose,0.243,0,10,2021-02-08
12:48,NCM3722,shift,0.236,30,0.61,2021-02-08
12:49,NCM3722,acetate,0.09,30,0,2021-02-08
12:49,REL606,glucose,0.293,0,10,2021-02-08
12:49,REL606,shift,0.061,30,0.61,2021-02-08
12:50,REL606,acetate,0.05,30,0,2021-02-08
12:51,NCM3722,glucose,0.306,0,10,2021-02-08
13:02,NCM3722,shift,0.244,30,0.61,2021-02-08
13:02,NCM3722,acetate,0.101,30,0,2021-02-08
13:03,REL606,glucose,0.355,0,10,2021-02-08
13:03,REL606,shift,0.078,30,0.61,2021-02-08
13:04,REL606,acetate,0.051,30,0,2021-02-08
13:04,NCM3722,glucose,0.37,0,10,2021-02-08
13:15,NCM3722,shift,0.242,30,0.61,2021-02-08
13:15,NCM3722,acetate,0.116,30,0,2021-02-08
13:16,REL606,glucose,0.405,0,10,2021-02-08
13:16,REL606,shift,0.087,30,0.61,2021-02-08
13:16,REL606,acetate,0.053,30,0,2021-02-08
13:17,NCM3722,glucose,0.446,0,10,2021-02-08
13:46,NCM3722,shift,0.239,30,0.61,2021-02-08
13:46,NCM3722,acetate,0.141,30,0,2021-02-08
13:46,REL606,shift,0.125,30,0.61,2021-02-08
13:47,REL606,acetate,0.064,30,0,2021-02-08
14:04,NCM3722,shift,0.232,30,0.61,2021-02-08
14:05,NCM3722,acetate,0.165,30,0,2021-02-08
14:05,REL606,shift,0.154,30,0.61,2021-02-08
14:06,REL606,acetate,0.067,30,0,2021-02-08
14:19,NCM3722,shift,0.228,30,0.61,2021-02-08
14:20,NCM3722,acetate,0.183,30,0,2021-02-08
14:21,REL606,shift,0.189,30,0.61,2021-02-08
14:21,REL606,acetate,0.07,30,0,2021-02-08
14:34,NCM3722,shift,0.222,30,0.61,2021-02-08
14:35,NCM3722,acetate,0.2,30,0,2021-02-08
14:35,REL606,shift,0.188,30,0.61,2021-02-08
14:36,REL606,acetate,0.066,30,0,2021-02-08
14:50,NCM3722,shift,0.217,30,0.61,2021-02-08
14:50,NCM3722,acetate,0.225,30,0,2021-02-08
14:51,REL606,shift,0.191,30,0.61,2021-02-08
14:52,REL606,acetate,0.071,30,0,2021-02-08
15:05,NCM3722,shift,0.233,30,0.61,2021-02-08
15:06,NCM3722,acetate,0.256,30,0,2021-02-08
15:06,REL606,shift,0.192,30,0.61,2021-02-08
15:07,REL606,acetate,0.081,30,0,2021-02-08
15:20,NCM3722,shift,0.242,30,0.61,2021-02-08
15:20,NCM3722,acetate,0.28,30,0,2021-02-08
15:20,REL606,shift,0.195,30,0.61,2021-02-08
15:21,REL606,acetate,0.085,30,0,2021-02-08
15:32,NCM3722,shift,0.237,30,0.61,2021-02-08
15:32,NCM3722,acetate,0.309,30,0,2021-02-08
15:33,REL606,shift,0.2,30,0.61,2021-02-08
15:33,REL606,acetate,0.091,30,0,2021-02-08
15:48,NCM3722,shift,0.254,30,0.61,2021-02-08
15:49,NCM3722,acetate,0.348,30,0,2021-02-08
15:49,REL606,shift,0.201,30,0.61,2021-02-08
15:49,REL606,acetate,0.097,30,0,2021-02-08
16:00,NCM3722,shift,0.264,30,0.61,2021-02-08
16:01,NCM3722,acetate,0.378,30,0,2021-02-08
16:01,REL606,shift,0.197,30,0.61,2021-02-08
16:02,REL606,acetate,0.101,30,0,2021-02-08
16:13,NCM3722,shift,0.281,30,0.61,2021-02-08
16:13,NCM3722,acetate,0.399,30,0,2021-02-08
16:14,REL606,shift,0.192,30,0.61,2021-02-08
16:14,REL606,acetate,0.105,30,0,2021-02-08
16:25,NCM3722,shift,0.302,30,0.61,2021-02-08
16:26,REL606,shift,0.191,30,0.61,2021-02-08
16:26,REL606,acetate,0.109,30,0,2021-02-08
16:37,NCM3722,shift,0.316,30,0.61,2021-02-08
16:38,REL606,shift,0.194,30,0.61,2021-02-08
16:38,REL606,acetate,0.116,30,0,2021-02-08
16:49,NCM3722,shift,0.353,30,0.61,2021-02-08
16:50,REL606,shift,0.194,30,0.61,2021-02-08
16:50,REL606,acetate,0.12,30,0,2021-02-08
17:01,NCM3722,shift,0.387,30,0.61,2021-02-08
17:02,REL606,shift,0.193,30,0.61,2021-02-08
17:03,REL606,acetate,0.128,30,0.61,2021-02-08
17:14,NCM3722,shift,0.414,30,0.61,2021-02-08
17:15,REL606,shift,0.194,30,0.61,2021-02-08
17:16,REL606,acetate,0.136,30,0,2021-02-08
17:27,REL606,shift,0.192,30,0,2021-02-08
17:27,REL606,acetate,0.14,30,0.61,2021-02-08
17:37,REL606,shift,0.191,30,0.61,2021-02-08
17:38,REL606,acetate,0.149,30,0,2021-02-08
17:48,REL606,shift,0.191,30,0.61,2021-02-08
17:48,REL606,acetate,0.159,30,0,2021-02-08
17:58,REL606,shift,0.192,30,0.61,2021-02-08
17:59,REL606,acetate,0.163,30,0,2021-02-08