# Data File Name,Prokaryote Total RNA Nano_2021-02-25_15-58-04.xad
# Data File Path,C:\Users\cremerlab\Desktop
# Date Created,"Thursday, February 25, 2021 11:58:03 PM"
# Date Last Modified,"Friday, February 26, 2021 12:13:24 AM"
# Version Created,B.02.11.SI811
# Version Last Modified,B.02.11.SI811
#  
# Assay Name,Prokaryote Total RNA Nano Series II
# Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
# Assay Title,Prokaryote Total RNA Nano
# Assay Version,2.5
#  
# Number of Samples Run,4
#  
# Sample Name,NCM3722_RNA_pilot
# Number of Events,1060
#  
Time,Value
17,1.624905E-03
17.05,-1.334372E-02
17.1,-1.020114E-03
17.15,-8.28205E-03
17.2,-7.731077E-03
17.25,-0.0232798
17.3,-5.524777E-02
17.35,-7.531434E-02
17.4,-7.271224E-02
17.45,-4.281211E-02
17.5,-1.531266E-02
17.55,-2.393153E-03
17.6,4.485765E-03
17.65,-5.966349E-03
17.7,-5.789069E-03
17.75,-3.684334E-03
17.8,-9.289248E-03
17.85,-1.920286E-02
17.9,-1.366833E-02
17.95,-1.469161E-03
18,2.288949E-02
18.05,3.034752E-02
18.1,2.090755E-02
18.15,1.714425E-02
18.2,-9.867805E-03
18.25,-1.973701E-02
18.3,-1.161708E-02
18.35,3.450525E-03
18.4,6.656334E-03
18.45,3.930286E-03
18.5,1.014745E-02
18.55,1.105606E-02
18.6,-3.005575E-03
18.65,-1.094763E-02
18.7,-1.531484E-02
18.75,-1.539866E-02
18.8,-9.873845E-03
18.85,3.862072E-03
18.9,0.0136013
18.95,2.094537E-02
19,8.557897E-03
19.05,-5.934137E-03
19.1,-4.58061E-03
19.15,-1.901133E-03
19.2,5.843236E-03
19.25,2.123271E-02
19.3,3.234071E-02
19.35,0.0382067
19.4,1.967592E-02
19.45,1.300162E-02
19.5,0.0091911
19.55,1.050712E-02
19.6,7.699302E-03
19.65,1.168422E-02
19.7,1.028046E-02
19.75,5.957449E-03
19.8,-2.156733E-02
19.85,-9.057699E-03
19.9,-3.684046E-03
19.95,5.453898E-03
20,1.395613E-02
20.05,2.251439E-02
20.1,2.032169E-02
20.15,2.191253E-02
20.2,3.267018E-02
20.25,3.981476E-02
20.3,4.070292E-02
20.35,0.0536481
20.4,5.742772E-02
20.45,3.749951E-02
20.5,2.710547E-02
20.55,2.288647E-02
20.6,0.0207333
20.65,3.752571E-02
20.7,6.987546E-02
20.75,8.950985E-02
20.8,6.583825E-02
20.85,0.059189
20.9,9.340176E-02
20.95,0.1402982
21,0.2586794
21.05,0.3091555
21.1,0.2639005
21.15,0.1690853
21.2,7.291465E-02
21.25,-1.309614E-02
21.3,-3.943373E-02
21.35,-1.779656E-02
21.4,6.13053E-03
21.45,-2.123651E-02
21.5,-1.946658E-02
21.55,5.852985E-03
21.6,2.282896E-02
21.65,4.042099E-02
21.7,5.582568E-02
21.75,4.903371E-02
21.8,2.932486E-02
21.85,1.456227E-02
21.9,1.326231E-02
21.95,0.0178984
22,3.681841E-02
22.05,4.395956E-02
22.1,4.356848E-02
22.15,-8.292813E-03
22.2,-3.354592E-02
22.25,0.5933878
22.3,2.717704
22.35,6.607399
22.4,11.4351
22.45,15.82342
22.5,18.35838
22.55,18.20687
22.6,15.95593
22.65,12.7127
22.7,9.480813
22.75,6.732752
22.8,4.552196
22.85,2.924723
22.9,1.752087
22.95,0.9794971
23,0.4993872
23.05,0.233977
23.1,0.1349104
23.15,0.1133997
23.2,0.107902
23.25,0.106278
23.3,0.106773
23.35,9.144807E-02
23.4,7.717559E-02
23.45,7.100116E-02
23.5,9.200753E-02
23.55,0.1195319
23.6,0.1221078
23.65,0.1438359
23.7,0.164001
23.75,0.1552634
23.8,0.1484231
23.85,0.1437792
23.9,0.1410257
23.95,0.1078205
24,9.360705E-02
24.05,0.1075748
24.1,8.695994E-02
24.15,8.804063E-02
24.2,0.1091535
24.25,0.1194627
24.3,0.1360072
24.35,0.1581701
24.4,0.1811272
24.45,0.185601
24.5,0.1844499
24.55,0.1696467
24.6,0.1367144
24.65,0.1285673
24.7,0.1480615
24.75,0.1883202
24.8,0.2473352
24.85,0.3327931
24.9,0.4374799
24.95,0.5505981
25,0.7008421
25.05,0.9219758
25.1,1.203817
25.15,1.536481
25.2,1.898599
25.25,2.245339
25.3,2.498227
25.35,2.634143
25.4,2.662042
25.45,2.678892
25.5,2.67239
25.55,2.733994
25.6,2.853771
25.65,2.955769
25.7,3.020876
25.75,3.013517
25.8,2.942949
25.85,2.849098
25.9,2.776756
25.95,2.758282
26,2.786638
26.05,2.914905
26.1,3.2619
26.15,4.483408
26.2,8.827329
26.25,19.11288
26.3,37.0409
26.35,61.58902
26.4,87.35484
26.45,106.4458
26.5,112.1328
26.55,102.6909
26.6,82.46929
26.65,58.78676
26.7,38.22501
26.75,24.10076
26.8,15.744
26.85,11.18252
26.9,8.431571
26.95,6.608791
27,5.418949
27.05,4.531456
27.1,3.682185
27.15,2.941498
27.2,2.362569
27.25,1.959482
27.3,1.708189
27.35,1.563011
27.4,1.466499
27.45,1.41317
27.5,1.393219
27.55,1.372596
27.6,1.321699
27.65,1.252297
27.7,1.17373
27.75,1.096918
27.8,1.002819
27.85,0.9343587
27.9,0.8752772
27.95,0.8198571
28,0.7909786
28.05,0.7761204
28.1,0.7675487
28.15,0.7843196
28.2,0.8014308
28.25,0.853079
28.3,0.8674494
28.35,0.8823373
28.4,0.8902025
28.45,0.8843939
28.5,0.8765354
28.55,0.865414
28.6,0.8440113
28.65,0.8083968
28.7,0.7717479
28.75,0.7390558
28.8,0.7148759
28.85,0.6953321
28.9,0.6858432
28.95,0.6829191
29,0.6648685
29.05,0.6512616
29.1,0.6529421
29.15,0.6653501
29.2,0.6785043
29.25,0.6783455
29.3,0.6617336
29.35,0.6298507
29.4,0.6085891
29.45,0.6107382
29.5,0.6262621
29.55,0.6112243
29.6,0.6205521
29.65,0.6160716
29.7,0.6148984
29.75,0.6224948
29.8,0.6354148
29.85,0.641162
29.9,0.6382804
29.95,0.640524
30,0.6394463
30.05,0.626125
30.1,0.6087525
30.15,0.5887964
30.2,0.5717437
30.25,0.5644032
30.3,0.5832242
30.35,0.6412194
30.4,0.7685266
30.45,0.9914168
30.5,1.250051
30.55,1.473956
30.6,1.600189
30.65,1.569421
30.7,1.415731
30.75,1.180036
30.8,0.9772349
30.85,0.8225989
30.9,0.7231719
30.95,0.723747
31,0.7776208
31.05,0.8447959
31.1,0.9164189
31.15,0.9830674
31.2,1.053505
31.25,1.079909
31.3,1.132528
31.35,1.192747
31.4,1.24881
31.45,1.361222
31.5,1.544331
31.55,1.760894
31.6,1.967023
31.65,2.136981
31.7,2.259356
31.75,2.318441
31.8,2.386178
31.85,2.505598
31.9,2.654747
31.95,2.762681
32,2.740559
32.05,2.546202
32.1,2.210317
32.15,1.797518
32.2,1.40052
32.25,1.103697
32.3,0.9249135
32.35,0.8182967
32.4,0.7748591
32.45,0.7501734
32.5,0.7416891
32.55,0.7174979
32.6,0.6673213
32.65,0.6235963
32.7,0.589407
32.75,0.57445
32.8,0.5758438
32.85,0.5874747
32.9,0.5916908
32.95,0.5705162
33,0.5515199
33.05,0.5450588
33.1,0.5450612
33.15,0.5411446
33.2,0.5491084
33.25,0.6302418
33.3,0.7605687
33.35,0.858227
33.4,0.8362949
33.45,0.7239033
33.5,0.5605197
33.55,0.4276722
33.6,0.3828031
33.65,0.4091877
33.7,0.4445541
33.75,0.4435959
33.8,0.4131474
33.85,0.387638
33.9,0.3756875
33.95,0.3713553
34,0.3594405
34.05,0.3622031
34.1,0.3832873
34.15,0.3964655
34.2,0.3977967
34.25,0.4099732
34.3,0.4228116
34.35,0.4128803
34.4,0.4011632
34.45,0.3885277
34.5,0.3653835
34.55,0.3518539
34.6,0.3730183
34.65,0.4096332
34.7,0.4191731
34.75,0.4108448
34.8,0.3913157
34.85,0.3511181
34.9,0.3294435
34.95,0.304493
35,0.3110228
35.05,0.3523434
35.1,0.397213
35.15,0.4303111
35.2,0.4487557
35.25,0.4375141
35.3,0.4088453
35.35,0.3809057
35.4,0.3839586
35.45,0.385453
35.5,0.3927587
35.55,0.3929972
35.6,0.3712271
35.65,0.3458402
35.7,0.334388
35.75,0.3304955
35.8,0.3379658
35.85,0.3558804
35.9,0.3672782
35.95,0.345308
36,0.3280313
36.05,0.3249223
36.1,0.3063534
36.15,0.3027133
36.2,0.3022057
36.25,0.3195235
36.3,0.3278718
36.35,0.3494602
36.4,0.3609533
36.45,0.3575327
36.5,0.3491202
36.55,0.3483994
36.6,0.3423056
36.65,0.3554175
36.7,0.3699413
36.75,0.3728666
36.8,0.3611736
36.85,0.3639667
36.9,0.3621672
36.95,0.3935267
37,0.415491
37.05,0.422389
37.1,0.4161951
37.15,0.3908976
37.2,0.3647625
37.25,0.3435684
37.3,0.3537347
37.35,0.376432
37.4,0.390618
37.45,0.4030795
37.5,0.4052238
37.55,0.3924975
37.6,0.3756374
37.65,0.3577116
37.7,0.3554305
37.75,0.3626163
37.8,0.3842311
37.85,0.4251643
37.9,0.4381399
37.95,0.4341536
38,0.4150818
38.05,0.3887501
38.1,0.4006568
38.15,0.4095109
38.2,0.4256644
38.25,0.4486923
38.3,0.4483884
38.35,0.4537853
38.4,0.4559215
38.45,0.4558654
38.5,0.4538495
38.55,0.4252678
38.6,0.387109
38.65,0.3613667
38.7,0.3511714
38.75,0.355649
38.8,0.3569313
38.85,0.3613334
38.9,0.3528512
38.95,0.3413199
39,0.3623299
39.05,0.3938691
39.1,0.4176763
39.15,0.4256896
39.2,0.4315839
39.25,0.4480709
39.3,0.4580654
39.35,0.4835411
39.4,0.518443
39.45,0.5365338
39.5,0.5406913
39.55,0.5229637
39.6,0.4892134
39.65,0.4582623
39.7,0.4489949
39.75,0.4667631
39.8,0.4888327
39.85,0.501361
39.9,0.5149915
39.95,0.5083123
40,0.5036414
40.05,0.5196905
40.1,0.5591483
40.15,0.6132399
40.2,0.6577716
40.25,0.692785
40.3,0.6985279
40.35,0.6746858
40.4,0.6481578
40.45,0.6557332
40.5,0.6746069
40.55,0.706835
40.6,0.7383784
40.65,0.8047554
40.7,0.8370567
40.75,0.8889748
40.8,0.93379
40.85,0.8450859
40.9,1.801423
40.95,7.422888
41,20.30538
41.05,39.98902
41.1,62.08039
41.15,80.45529
41.2,90.31222
41.25,90.18268
41.3,82.83514
41.35,72.46538
41.4,61.90992
41.45,52.50376
41.5,44.79211
41.55,38.9486
41.6,34.7225
41.65,31.99804
41.7,30.49706
41.75,29.56729
41.8,28.54166
41.85,27.13942
41.9,25.15196
41.95,22.56139
42,19.64502
42.05,16.79409
42.1,14.22486
42.15,11.99729
42.2,10.03211
42.25,8.406281
42.3,6.956089
42.35,5.850495
42.4,4.912308
42.45,4.274387
42.5,3.764341
42.55,3.334655
42.6,2.917413
42.65,2.563561
42.7,2.312721
42.75,2.134841
42.8,1.991732
42.85,1.927803
42.9,1.838706
42.95,1.723086
43,1.655925
43.05,1.629281
43.1,1.605881
43.15,1.534685
43.2,1.454292
43.25,1.365009
43.3,1.308582
43.35,1.370133
43.4,1.399947
43.45,1.424276
43.5,1.519363
43.55,1.504653
43.6,1.450044
43.65,1.468783
43.7,1.613808
43.75,1.71256
43.8,1.774853
43.85,1.87774
43.9,2.048269
43.95,2.142132
44,2.214358
44.05,2.21577
44.1,2.201327
44.15,2.148496
44.2,2.106476
44.25,2.04129
44.3,1.930714
44.35,1.841495
44.4,1.855502
44.45,1.945554
44.5,2.111047
44.55,2.296484
44.6,2.374464
44.65,2.349171
44.7,2.325791
44.75,2.242663
44.8,2.137771
44.85,2.099054
44.9,2.192069
44.95,2.402395
45,2.466293
45.05,2.51363
45.1,2.466566
45.15,2.369497
45.2,2.226313
45.25,2.211084
45.3,2.334656
45.35,2.508109
45.4,2.956579
45.45,3.332598
45.5,3.408375
45.55,3.403245
45.6,3.268064
45.65,3.21772
45.7,3.321932
45.75,3.555509
45.8,3.654332
45.85,3.524838
45.9,3.532122
45.95,3.828336
46,5.123284
46.05,8.594441
46.1,15.48141
46.15,25.91066
46.2,39.49848
46.25,54.71348
46.3,69.72438
46.35,83.57533
46.4,95.38827
46.45,105.4761
46.5,112.3999
46.55,117.1249
46.6,118.9302
46.65,117.6948
46.7,113.52
46.75,107.5503
46.8,100.4027
46.85,92.26975
46.9,83.53842
46.95,74.52495
47,64.88447
47.05,55.71257
47.1,47.89378
47.15,41.65693
47.2,36.39997
47.25,32.19853
47.3,28.51042
47.35,24.96968
47.4,22.02738
47.45,19.73551
47.5,18.05432
47.55,16.52231
47.6,15.2964
47.65,14.45232
47.7,13.36309
47.75,12.19152
47.8,11.12946
47.85,10.3239
47.9,9.852047
47.95,9.347861
48,9.52241
48.05,10.02431
48.1,10.1633
48.15,10.14438
48.2,9.725934
48.25,8.881923
48.3,7.854294
48.35,7.427487
48.4,7.406167
48.45,7.168083
48.5,6.891033
48.55,6.282934
48.6,5.470506
48.65,4.943508
48.7,4.902935
48.75,5.221275
48.8,5.640024
48.85,5.779483
48.9,5.498696
48.95,5.040229
49,5.015836
49.05,4.832424
49.1,4.811802
49.15,4.612392
49.2,4.473942
49.25,3.788918
49.3,3.540227
49.35,3.704377
49.4,3.70009
49.45,3.457361
49.5,3.298315
49.55,2.857908
49.6,2.611604
49.65,2.359172
49.7,2.211132
49.75,1.951093
49.8,1.743032
49.85,1.645196
49.9,1.725922
49.95,2.106616
50,2.405313
50.05,2.700536
50.1,3.059587
50.15,3.189508
50.2,3.152596
50.25,3.042144
50.3,3.019235
50.35,2.98069
50.4,3.086053
50.45,3.374796
50.5,3.28379
50.55,3.26437
50.6,3.461061
50.65,3.516059
50.7,3.703809
50.75,3.882652
50.8,3.813449
50.85,3.551578
50.9,3.267239
50.95,3.091724
51,2.818845
51.05,2.611043
51.1,2.49258
51.15,2.384056
51.2,2.297092
51.25,2.272418
51.3,2.252597
51.35,2.131874
51.4,1.949032
51.45,1.755989
51.5,1.614956
51.55,1.528629
51.6,1.520685
51.65,1.538637
51.7,1.531588
51.75,1.453982
51.8,1.350561
51.85,1.288901
51.9,1.258471
51.95,1.175711
52,1.150213
52.05,1.13537
52.1,1.116065
52.15,1.045619
52.2,1.058937
52.25,1.088023
52.3,1.03954
52.35,1.066646
52.4,1.118822
52.45,1.133294
52.5,1.141174
52.55,1.165147
52.6,1.189436
52.65,1.234528
52.7,1.329476
52.75,1.425992
52.8,1.423145
52.85,1.39006
52.9,1.374954
52.95,1.315804
53,1.318377
53.05,1.379961
53.1,1.396658
53.15,1.358754
53.2,1.325842
53.25,1.301078
53.3,1.28064
53.35,1.264191
53.4,1.283863
53.45,1.321331
53.5,1.310138
53.55,1.312679
53.6,1.280965
53.65,1.220824
53.7,1.144312
53.75,1.076726
53.8,1.066662
53.85,1.098237
53.9,1.097331
53.95,1.095892
54,1.049323
54.05,0.9704084
54.1,0.9024202
54.15,0.9089712
54.2,0.9691835
54.25,1.005005
54.3,0.9746621
54.35,0.9290162
54.4,0.9132996
54.45,0.9104456
54.5,0.9012978
54.55,0.9011468
54.6,0.912513
54.65,0.848926
54.7,0.8120784
54.75,0.835927
54.8,0.7839985
54.85,0.7894961
54.9,0.7894937
54.95,0.7941638
55,0.7622041
55.05,0.6993085
55.1,0.6718611
55.15,0.6378266
55.2,0.6738835
55.25,0.7717144
55.3,0.752362
55.35,0.7258494
55.4,0.7189329
55.45,0.665621
55.5,0.6261613
55.55,0.6578097
55.6,0.6926913
55.65,0.6677553
55.7,0.6490701
55.75,0.6841923
55.8,0.6875407
55.85,0.6671692
55.9,0.6505107
55.95,0.6016145
56,0.5364599
56.05,0.5333189
56.1,0.6092132
56.15,0.7315915
56.2,0.7635757
56.25,0.7558327
56.3,0.6840907
56.35,0.5776829
56.4,0.4998644
56.45,0.4716552
56.5,0.5203479
56.55,0.5732268
56.6,0.6189146
56.65,0.6110036
56.7,0.5668432
56.75,0.5351827
56.8,0.566262
56.85,0.7011304
56.9,0.7812412
56.95,0.7732348
57,0.6861978
57.05,0.5904363
57.1,0.5937592
57.15,0.6615751
57.2,0.7496999
57.25,0.7175683
57.3,0.6486411
57.35,0.5591967
57.4,0.5040815
57.45,0.4854493
57.5,0.4880894
57.55,0.4788618
57.6,0.4728902
57.65,0.4570321
57.7,0.5145646
57.75,0.5687533
57.8,0.5784384
57.85,0.520889
57.9,0.4857665
57.95,0.4823763
58,0.4750213
58.05,0.4836231
58.1,0.503746
58.15,0.4761901
58.2,0.4582695
58.25,0.5254288
58.3,0.593043
58.35,0.6201917
58.4,0.6045902
58.45,0.5429673
58.5,0.4629884
58.55,0.4378015
58.6,0.4673437
58.65,0.4723597
58.7,0.4539355
58.75,0.4424367
58.8,0.3697844
58.85,0.3152458
58.9,0.2873866
58.95,0.3505073
59,0.3610034
59.05,0.4068346
59.1,0.4296911
59.15,0.4134874
59.2,0.3653454
59.25,0.3569049
59.3,0.3695519
59.35,0.3972533
59.4,0.4138776
59.45,0.4290363
59.5,0.4108205
59.55,0.4013967
59.6,0.4165233
59.65,0.4488028
59.7,0.458223
59.75,0.4421376
59.8,0.4226252
59.85,0.3900364
59.9,0.3756142
59.95,0.3831478
60,0.3921522
60.05,0.3821433
60.1,0.372713
60.15,0.3704391
60.2,0.3867208
60.25,0.3715115
60.3,0.3711944
60.35,0.3296061
60.4,0.2702253
60.45,0.2897872
60.5,0.3313753
60.55,0.3597993
60.6,0.3878947
60.65,0.3760799
60.7,0.3764029
60.75,0.3739938
60.8,0.3931451
60.85,0.4428018
60.9,0.4324195
60.95,0.4156138
61,0.3570832
61.05,0.291984
61.1,0.2655225
61.15,0.2764179
61.2,0.2933907
61.25,0.3124371
61.3,0.3382314
61.35,0.3473676
61.4,0.3435112
61.45,0.4021489
61.5,0.4603596
61.55,0.4326355
61.6,0.4044151
61.65,0.379356
61.7,0.3998793
61.75,0.4033974
61.8,0.3987383
61.85,0.421371
61.9,0.3957654
61.95,0.3900491
62,0.3912762
62.05,0.3659583
62.1,0.4287435
62.15,0.4184396
62.2,0.42709
62.25,0.4151533
62.3,0.3740896
62.35,0.3359367
62.4,0.2925832
62.45,0.2657537
62.5,0.2576359
62.55,0.2415692
62.6,0.2630464
62.65,0.2965721
62.7,0.3336981
62.75,0.3457885
62.8,0.3122538
62.85,0.2936486
62.9,0.2853218
62.95,0.2977187
63,0.3332928
63.05,0.3486451
63.1,0.3605524
63.15,0.344268
63.2,0.3341992
63.25,0.3595956
63.3,0.3607883
63.35,0.3427042
63.4,0.3341673
63.45,0.3418991
63.5,0.3656527
63.55,0.3753772
63.6,0.3736618
63.65,0.3370882
63.7,0.2888781
63.75,0.265213
63.8,0.2629442
63.85,0.274982
63.9,0.2869742
63.95,0.2894415
64,0.2735112
64.05,0.254603
64.1,0.2651705
64.15,0.2890603
64.2,0.3058086
64.25,0.3276572
64.3,0.3248594
64.35,0.2978405
64.4,0.2921151
64.45,0.3321717
64.5,0.3648724
64.55,0.343574
64.6,0.3477339
64.65,0.3375996
64.7,0.29595
64.75,0.2871436
64.8,0.3148412
64.85,0.3268694
64.9,0.3032548
64.95,0.2694266
65,0.2173527
65.05,0.175624
65.1,0.2043435
65.15,0.2548331
65.2,0.2997978
65.25,0.3136766
65.3,0.3090043
65.35,0.2748256
65.4,0.256759
65.45,0.2761259
65.5,0.288142
65.55,0.2713559
65.6,0.2471974
65.65,0.2302938
65.7,0.2159145
65.75,0.232412
65.8,0.2434375
65.85,0.2746096
65.9,0.2990029
65.95,0.3104911
66,0.3296634
66.05,0.3277508
66.1,0.3257005
66.15,0.3248282
66.2,0.3147059
66.25,0.3043921
66.3,0.3042164
66.35,0.2996503
66.4,0.2964122
66.45,0.2775714
66.5,0.2813818
66.55,0.2907293
66.6,0.2879706
66.65,0.2924992
66.7,0.3139285
66.75,0.3049362
66.8,0.2781362
66.85,0.2802041
66.9,0.3357495
66.95,0.3915883
67,0.4224584
67.05,0.4320942
67.1,0.4146098
67.15,0.3772141
67.2,0.3457443
67.25,0.3383524
67.3,0.3600676
67.35,0.358336
67.4,0.3646096
67.45,0.3608235
67.5,0.3560829
67.55,0.335228
67.6,0.335228
67.65,0.335228
67.7,0.335228
67.75,0.335228
67.8,0.335228
67.85,0.335228
67.9,0.335228
67.95,0.335228
68,0.335228
68.05,0.335228
68.1,0.335228
68.15,0.335228
68.2,0.335228
68.25,0.335228
68.3,0.335228
68.35,0.335228
68.4,0.335228
68.45,0.335228
68.5,0.335228
68.55,0.335228
68.6,0.335228
68.65,0.335228
68.7,0.335228
68.75,0.335228
68.8,0.335228
68.85,0.335228
68.9,0.335228
68.95,0.335228
69,0.335228
69.05,0.335228
69.1,0.335228
69.15,0.335228
69.2,0.335228
69.25,0.335228
69.3,0.335228
69.35,0.335228
69.4,0.335228
69.45,0.335228
69.5,0.335228
69.55,0.335228
69.6,0.335228
69.65,0.335228
69.7,0.335228
69.75,0.335228
69.8,0.335228
69.85,0.335228
69.9,0.335228
69.95,0.335228