#Data File Name,Prokaryote Total RNA Nano_2021-02-25_15-58-04.xad
#Data File Path,C:\Users\cremerlab\Desktop
#Date Created,"Thursday, February 25, 2021 11:58:03 PM"
#Date Last Modified,"Friday, February 26, 2021 12:13:24 AM"
#Version Created,B.02.11.SI811
#Version Last Modified,B.02.11.SI811
# 
#Assay Name,Prokaryote Total RNA Nano Series II
#Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
#Assay Title,Prokaryote Total RNA Nano
#Assay Version,2.5
# 
#Number of Samples Run,4
# 
#Sample Name,Ladder
#Number of Events,1060
# 
Time,Value
17,-6.146271E-02
17.05,-4.768404E-02
17.1,-2.153933E-02
17.15,-0.0218767
17.2,-5.408741E-02
17.25,-7.192239E-02
17.3,-6.716321E-02
17.35,-4.704725E-02
17.4,-3.532222E-02
17.45,-2.377136E-02
17.5,-2.611602E-02
17.55,-3.828049E-02
17.6,-2.790131E-02
17.65,1.329995E-02
17.7,3.462703E-02
17.75,2.916279E-02
17.8,0.0123122
17.85,9.148367E-03
17.9,-8.222805E-03
17.95,-2.108484E-02
18,-2.946091E-02
18.05,-2.613307E-02
18.1,-3.039537E-02
18.15,-3.232507E-02
18.2,-1.930585E-02
18.25,-7.140838E-03
18.3,6.67303E-03
18.35,2.228726E-02
18.4,1.704058E-02
18.45,1.363854E-02
18.5,2.019342E-02
18.55,2.471273E-02
18.6,2.110767E-02
18.65,2.651856E-02
18.7,0.019993
18.75,1.862363E-03
18.8,-1.486916E-02
18.85,-2.217647E-02
18.9,-2.151413E-02
18.95,-0.0252704
19,-9.110795E-03
19.05,0.0259057
19.1,3.497325E-02
19.15,2.304089E-02
19.2,-8.097874E-03
19.25,-2.823006E-02
19.3,-2.346408E-02
19.35,-6.840794E-03
19.4,3.717702E-02
19.45,5.555106E-02
19.5,4.576986E-02
19.55,2.319458E-02
19.6,3.155672E-03
19.65,-3.862299E-05
19.7,2.916899E-03
19.75,1.275114E-02
19.8,3.349381E-02
19.85,2.120745E-02
19.9,1.174955E-02
19.95,-4.009022E-03
20,-6.50152E-03
20.05,-2.99613E-03
20.1,2.878777E-02
20.15,0.0609335
20.2,7.719998E-02
20.25,3.973007E-02
20.3,3.538628E-02
20.35,6.112348E-03
20.4,2.525856E-03
20.45,0.0466905
20.5,0.1164246
20.55,0.1533976
20.6,0.1460788
20.65,0.1000472
20.7,5.617029E-02
20.75,-4.812411E-03
20.8,-2.733153E-02
20.85,-2.095138E-02
20.9,-3.68077E-03
20.95,-1.590956E-03
21,-1.588856E-02
21.05,-0.0204646
21.1,-1.494434E-02
21.15,-1.395855E-02
21.2,-2.084487E-03
21.25,9.984027E-03
21.3,7.575899E-03
21.35,-1.024676E-02
21.4,-1.379893E-02
21.45,-8.375184E-03
21.5,-4.871757E-03
21.55,4.057593E-03
21.6,-6.939174E-04
21.65,-8.577396E-03
21.7,-6.932799E-03
21.75,8.379893E-03
21.8,9.701834E-03
21.85,1.844627E-03
21.9,-3.402776E-03
21.95,-1.442001E-03
22,-1.864854E-02
22.05,-4.80957E-03
22.1,-6.633457E-03
22.15,-7.303414E-02
22.2,-1.569399E-02
22.25,0.8648139
22.3,3.354389
22.35,7.610564
22.4,12.55762
22.45,16.69044
22.5,18.63899
22.55,17.80671
22.6,14.94969
22.65,11.38435
22.7,8.145123
22.75,5.563827
22.8,3.627528
22.85,2.266383
22.9,1.326118
22.95,0.7024129
23,0.3694452
23.05,0.2312523
23.1,0.3984704
23.15,0.7581256
23.2,1.013271
23.25,1.017692
23.3,0.7866771
23.35,0.4460722
23.4,0.153761
23.45,6.849911E-02
23.5,0.2020575
23.55,0.3225628
23.6,0.3589411
23.65,0.3483731
23.7,0.3036115
23.75,0.2602899
23.8,0.2458286
23.85,0.263436
23.9,0.2793274
23.95,0.2819958
24,0.2790629
24.05,0.2626331
24.1,0.2624068
24.15,0.2757817
24.2,0.3048747
24.25,0.308825
24.3,0.3142319
24.35,0.3246067
24.4,0.3276745
24.45,0.3338237
24.5,0.3423145
24.55,0.3314444
24.6,0.3447758
24.65,0.3496738
24.7,0.3666089
24.75,0.3287735
24.8,0.2879622
24.85,0.2451797
24.9,0.2091127
24.95,0.1852653
25,0.2033129
25.05,0.2106391
25.1,0.2231827
25.15,0.2282769
25.2,0.2386815
25.25,0.2291507
25.3,0.2080361
25.35,0.1859829
25.4,0.1690101
25.45,0.1576064
25.5,0.1598512
25.55,0.1678671
25.6,0.1801334
25.65,0.1798727
25.7,0.1702229
25.75,0.164399
25.8,0.1543656
25.85,0.1320516
25.9,0.1128511
25.95,0.1279423
26,0.1585188
26.05,0.1738413
26.1,0.1833308
26.15,0.1830035
26.2,0.1534177
26.25,0.1251689
26.3,0.1293427
26.35,0.1537875
26.4,0.1669104
26.45,0.1936057
26.5,0.2219364
26.55,0.2285706
26.6,0.1999999
26.65,0.180913
26.7,0.1832115
26.75,0.1976118
26.8,0.2023039
26.85,0.1988384
26.9,0.1945679
26.95,0.1727511
27,0.167099
27.05,0.2069089
27.1,0.2348479
27.15,0.2513008
27.2,0.2513289
27.25,0.2550879
27.3,0.2492449
27.35,0.2284955
27.4,0.2199707
27.45,0.2113636
27.5,0.1886207
27.55,0.1850307
27.6,0.1673361
27.65,0.1565971
27.7,0.1435518
27.75,0.1446437
27.8,0.1721915
27.85,0.1974336
27.9,0.2030602
27.95,0.2058099
28,0.212564
28.05,0.2281282
28.1,0.2638042
28.15,0.3293203
28.2,0.4174205
28.25,0.5511724
28.3,0.7670391
28.35,1.146168
28.4,1.770954
28.45,2.689376
28.5,4.010095
28.55,5.893894
28.6,8.584631
28.65,12.03588
28.7,15.70902
28.75,18.53533
28.8,19.48488
28.85,18.18213
28.9,15.08941
28.95,11.25751
29,7.771552
29.05,5.206728
29.1,3.590621
29.15,2.563019
29.2,1.904032
29.25,1.433136
29.3,1.109961
29.35,0.9230569
29.4,0.7705777
29.45,0.6685594
29.5,0.5818601
29.55,0.4880908
29.6,0.4250844
29.65,0.3761601
29.7,0.3405882
29.75,0.3112842
29.8,0.2731392
29.85,0.2665302
29.9,0.2535905
29.95,0.2344848
30,0.2185536
30.05,0.2039249
30.1,0.2244854
30.15,0.275438
30.2,0.321887
30.25,0.3347735
30.3,0.3074605
30.35,0.2782364
30.4,0.247273
30.45,0.2322145
30.5,0.24586
30.55,0.2558067
30.6,0.2479054
30.65,0.2386039
30.7,0.2457556
30.75,0.2222272
30.8,0.175223
30.85,0.1787046
30.9,0.199716
30.95,0.2164732
31,0.2327448
31.05,0.2391489
31.1,0.2288069
31.15,0.2019547
31.2,0.2122607
31.25,0.2342431
31.3,0.2472793
31.35,0.2667035
31.4,0.2552001
31.45,0.2428323
31.5,0.266983
31.55,0.2614664
31.6,0.2470201
31.65,0.2377819
31.7,0.2643563
31.75,0.2575293
31.8,0.2366868
31.85,0.2497876
31.9,0.2719441
31.95,0.2718616
32,0.2851521
32.05,0.3157703
32.1,0.3374342
32.15,0.3389234
32.2,0.3558117
32.25,0.3876966
32.3,0.4279269
32.35,0.4606225
32.4,0.5105834
32.45,0.6197
32.5,0.9126409
32.55,1.533653
32.6,2.53475
32.65,4.057773
32.7,6.503743
32.75,10.47854
32.8,15.88165
32.85,21.52972
32.9,25.81833
32.95,27.32422
33,25.74392
33.05,21.99055
33.1,17.72934
33.15,14.20819
33.2,11.65531
33.25,9.84674
33.3,8.359653
33.35,6.931638
33.4,5.585851
33.45,4.375832
33.5,3.382179
33.55,2.571914
33.6,1.959253
33.65,1.539183
33.7,1.222658
33.75,1.006752
33.8,0.8426174
33.85,0.75269
33.9,0.6906731
33.95,0.6277048
34,0.5943474
34.05,0.5464987
34.1,0.4785663
34.15,0.432175
34.2,0.4089467
34.25,0.4025874
34.3,0.3994403
34.35,0.3976906
34.4,0.3881179
34.45,0.3636641
34.5,0.358949
34.55,0.340486
34.6,0.3378754
34.65,0.3565547
34.7,0.3644795
34.75,0.3617109
34.8,0.3619933
34.85,0.3733112
34.9,0.3791091
34.95,0.3847855
35,0.4082822
35.05,0.4161513
35.1,0.3999805
35.15,0.3882644
35.2,0.3635105
35.25,0.341746
35.3,0.3329168
35.35,0.3404379
35.4,0.3601804
35.45,0.3745321
35.5,0.3841025
35.55,0.3969906
35.6,0.4040332
35.65,0.4413412
35.7,0.4432327
35.75,0.4519375
35.8,0.466394
35.85,0.4476912
35.9,0.4426571
35.95,0.4450635
36,0.4434013
36.05,0.4398587
36.1,0.4403376
36.15,0.4298692
36.2,0.4054617
36.25,0.3857021
36.3,0.3916967
36.35,0.3872777
36.4,0.4120634
36.45,0.4301323
36.5,0.4132795
36.55,0.4107625
36.6,0.4444233
36.65,0.4588769
36.7,0.4922222
36.75,0.5110105
36.8,0.5049251
36.85,0.4877409
36.9,0.4911616
36.95,0.500644
37,0.5047078
37.05,0.5085493
37.1,0.5310791
37.15,0.5469583
37.2,0.5745762
37.25,0.6049662
37.3,0.6190104
37.35,0.6429636
37.4,0.6662817
37.45,0.6801769
37.5,0.6725896
37.55,0.6339462
37.6,0.5973996
37.65,0.6816269
37.7,1.423698
37.75,3.565887
37.8,6.965218
37.85,10.85698
37.9,14.38454
37.95,17.03795
38,18.58144
38.05,18.97816
38.1,18.50603
38.15,17.20548
38.2,15.01514
38.25,12.38113
38.3,9.92173
38.35,7.9316
38.4,6.412246
38.45,5.183072
38.5,4.163694
38.55,3.322199
38.6,2.691204
38.65,2.232792
38.7,1.917863
38.75,1.653461
38.8,1.472477
38.85,1.323867
38.9,1.213873
38.95,1.133664
39,1.071878
39.05,1.022939
39.1,0.97358
39.15,0.9436058
39.2,0.9373195
39.25,0.9276139
39.3,0.9221036
39.35,0.8953851
39.4,0.8556813
39.45,0.8199341
39.5,0.8062728
39.55,0.8240304
39.6,0.8452329
39.65,0.8524784
39.7,0.8453817
39.75,0.8061803
39.8,0.7657519
39.85,0.7351009
39.9,0.7132773
39.95,0.7045917
40,0.7014571
40.05,0.6931661
40.1,0.6941508
40.15,0.6803179
40.2,0.6734487
40.25,0.6562266
40.3,0.6534293
40.35,0.6516602
40.4,0.6402964
40.45,0.6567169
40.5,0.6869621
40.55,0.6708407
40.6,0.6466246
40.65,0.6195627
40.7,0.604683
40.75,0.6308122
40.8,0.6800781
40.85,0.7478297
40.9,0.7810262
40.95,0.7708195
41,0.7502347
41.05,0.6970332
41.1,0.6951308
41.15,0.706414
41.2,0.6951576
41.25,0.6993726
41.3,0.6901692
41.35,0.6853419
41.4,0.6862978
41.45,0.7014226
41.5,0.7182311
41.55,0.7219188
41.6,0.7360979
41.65,0.7402272
41.7,0.7246727
41.75,0.7090691
41.8,0.6978328
41.85,0.6958053
41.9,0.7345684
41.95,0.7794813
42,0.8018697
42.05,0.8269517
42.1,0.8489101
42.15,0.8541888
42.2,0.8311967
42.25,0.8108109
42.3,0.776369
42.35,0.7206532
42.4,0.6854931
42.45,0.6934949
42.5,0.7097066
42.55,0.7165754
42.6,0.7192968
42.65,0.7287661
42.7,0.7343387
42.75,0.7449379
42.8,0.7574624
42.85,0.7655718
42.9,0.7719376
42.95,0.8081625
43,0.8393385
43.05,0.9326
43.1,1.110621
43.15,1.377839
43.2,1.830537
43.25,2.547921
43.3,3.481264
43.35,4.59225
43.4,5.879431
43.45,7.171903
43.5,8.404016
43.55,9.456953
43.6,10.34444
43.65,11.03889
43.7,11.64371
43.75,12.19817
43.8,12.62524
43.85,12.91357
43.9,13.17007
43.95,13.3311
44,13.32337
44.05,13.17852
44.1,12.80365
44.15,12.1391
44.2,11.22427
44.25,10.12637
44.3,8.919281
44.35,7.677392
44.4,6.475641
44.45,5.37377
44.5,4.415284
44.55,3.67714
44.6,3.020898
44.65,2.427529
44.7,1.973968
44.75,1.642835
44.8,1.410823
44.85,1.276265
44.9,1.182208
44.95,1.11563
45,0.9869766
45.05,0.9400528
45.1,0.8931121
45.15,0.866736
45.2,0.8441912
45.25,0.8222766
45.3,0.8938907
45.35,0.9981329
45.4,1.01334
45.45,0.9626762
45.5,0.8613471
45.55,0.7598124
45.6,0.6790117
45.65,0.6627876
45.7,0.692826
45.75,0.7077052
45.8,0.7064507
45.85,0.7257766
45.9,0.7214279
45.95,0.684059
46,0.6481123
46.05,0.6197537
46.1,0.595003
46.15,0.5747648
46.2,0.5665407
46.25,0.5600814
46.3,0.5637283
46.35,0.5869526
46.4,0.6124534
46.45,0.6454403
46.5,0.6533839
46.55,0.6513488
46.6,0.6377849
46.65,0.6197554
46.7,0.6513484
46.75,0.7182
46.8,0.7810687
46.85,0.818288
46.9,0.7997137
46.95,0.7743089
47,0.7064574
47.05,0.6399209
47.1,0.6270096
47.15,0.6441938
47.2,0.6465078
47.25,0.6586876
47.3,0.6924913
47.35,0.7130206
47.4,0.6811733
47.45,0.6424192
47.5,0.635388
47.55,0.6421957
47.6,0.6522169
47.65,0.7034529
47.7,0.7426257
47.75,0.7569683
47.8,0.7471085
47.85,0.7409177
47.9,0.7430131
47.95,0.7480565
48,0.7673467
48.05,0.7735251
48.1,0.7568089
48.15,0.7429127
48.2,0.7389892
48.25,0.7354989
48.3,0.728594
48.35,0.723338
48.4,0.7146301
48.45,0.7047806
48.5,0.7175266
48.55,0.7485583
48.6,0.7581615
48.65,0.7550781
48.7,0.7560567
48.75,0.7571347
48.8,0.7573395
48.85,0.7609206
48.9,0.758808
48.95,0.779186
49,0.8350626
49.05,0.8984165
49.1,0.9553105
49.15,0.9929143
49.2,0.9826588
49.25,0.9383389
49.3,0.8971745
49.35,0.8708028
49.4,0.8765203
49.45,0.8838744
49.5,0.8848343
49.55,0.9206953
49.6,0.9282995
49.65,0.9465982
49.7,0.97476
49.75,1.003719
49.8,1.037507
49.85,1.077155
49.9,1.12406
49.95,1.22214
50,1.343109
50.05,1.47247
50.1,1.534273
50.15,1.549505
50.2,1.617369
50.25,1.690765
50.3,1.77864
50.35,1.956282
50.4,2.186534
50.45,2.395969
50.5,2.590779
50.55,2.809393
50.6,3.030999
50.65,3.233819
50.7,3.4851
50.75,3.759796
50.8,4.014188
50.85,4.286244
50.9,4.599042
50.95,4.889724
51,5.207884
51.05,5.539337
51.1,5.915344
51.15,6.311768
51.2,6.744203
51.25,7.189909
51.3,7.588981
51.35,7.991346
51.4,8.445436
51.45,8.793909
51.5,9.128387
51.55,9.425174
51.6,9.493963
51.65,9.53893
51.7,9.659499
51.75,9.965061
51.8,10.2013
51.85,10.31805
51.9,10.35733
51.95,10.23649
52,9.979046
52.05,9.862743
52.1,9.844824
52.15,9.748073
52.2,9.556513
52.25,9.333524
52.3,9.020044
52.35,8.695444
52.4,8.35959
52.45,7.98891
52.5,7.550705
52.55,7.034236
52.6,6.540805
52.65,6.044396
52.7,5.557845
52.75,5.103947
52.8,4.664951
52.85,4.276264
52.9,3.916519
52.95,3.53939
53,3.17274
53.05,2.838659
53.1,2.552167
53.15,2.302845
53.2,2.061591
53.25,1.852652
53.3,1.679712
53.35,1.534428
53.4,1.439644
53.45,1.368818
53.5,1.306395
53.55,1.228494
53.6,1.141343
53.65,1.06149
53.7,0.9556432
53.75,0.8811983
53.8,0.8525751
53.85,0.8582364
53.9,0.8545625
53.95,0.815132
54,0.7690086
54.05,0.722786
54.1,0.7181127
54.15,0.783242
54.2,0.8347737
54.25,0.8693861
54.3,0.8360087
54.35,0.7732819
54.4,0.7165545
54.45,0.6823557
54.5,0.6555606
54.55,0.6366907
54.6,0.6212115
54.65,0.6384071
54.7,0.6924731
54.75,0.741581
54.8,0.7354223
54.85,0.6953814
54.9,0.671672
54.95,0.6613042
55,0.663378
55.05,0.694559
55.1,0.698156
55.15,0.661128
55.2,0.6380091
55.25,0.6608055
55.3,0.6903507
55.35,0.7345259
55.4,0.7752073
55.45,0.784932
55.5,0.7659772
55.55,0.7636599
55.6,0.7740474
55.65,0.757061
55.7,0.7840144
55.75,0.8191918
55.8,0.8309542
55.85,0.891974
55.9,0.9553025
55.95,1.002123
56,1.017028
56.05,1.031898
56.1,1.142915
56.15,1.165378
56.2,1.195026
56.25,1.206409
56.3,1.185488
56.35,1.212511
56.4,1.302976
56.45,1.447211
56.5,1.615535
56.55,1.733499
56.6,1.83487
56.65,1.918188
56.7,1.960478
56.75,1.965973
56.8,1.923683
56.85,1.91118
56.9,1.962535
56.95,2.067747
57,2.24813
57.05,2.435993
57.1,2.56729
57.15,2.676861
57.2,2.776609
57.25,2.890475
57.3,2.968297
57.35,3.036199
57.4,3.121049
57.45,3.210822
57.5,3.385183
57.55,3.635027
57.6,3.866591
57.65,4.00606
57.7,4.133088
57.75,4.244765
57.8,4.375978
57.85,4.490475
57.9,4.627411
57.95,4.729327
58,4.808855
58.05,5.010273
58.1,5.219707
58.15,5.365669
58.2,5.466075
58.25,5.492746
58.3,5.501075
58.35,5.545794
58.4,5.611304
58.45,5.697809
58.5,5.7859
58.55,5.910044
58.6,5.840622
58.65,5.864766
58.7,5.915886
58.75,5.971878
58.8,5.961106
58.85,5.944844
58.9,5.913082
58.95,5.809964
59,5.731853
59.05,5.729265
59.1,5.565129
59.15,5.33775
59.2,5.152718
59.25,5.061719
59.3,5.103308
59.35,5.233366
59.4,5.357692
59.45,5.348642
59.5,5.190001
59.55,4.932014
59.6,4.724634
59.65,4.617945
59.7,4.513064
59.75,4.436395
59.8,4.37894
59.85,4.28622
59.9,4.187562
59.95,4.126216
60,4.042426
60.05,3.895388
60.1,3.796499
60.15,3.728099
60.2,3.58748
60.25,3.479924
60.3,3.411898
60.35,3.278573
60.4,3.109113
60.45,2.970925
60.5,2.89761
60.55,2.790127
60.6,2.679301
60.65,2.636455
60.7,2.550919
60.75,2.503136
60.8,2.459946
60.85,2.439802
60.9,2.378131
60.95,2.263439
61,2.147431
61.05,2.080378
61.1,2.024376
61.15,1.936408
61.2,1.863996
61.25,1.812455
61.3,1.801048
61.35,1.829512
61.4,1.804538
61.45,1.739544
61.5,1.632809
61.55,1.540521
61.6,1.518962
61.65,1.519739
61.7,1.529169
61.75,1.540502
61.8,1.499646
61.85,1.414343
61.9,1.336771
61.95,1.304729
62,1.289482
62.05,1.268333
62.1,1.274725
62.15,1.264103
62.2,1.190875
62.25,1.113122
62.3,1.057679
62.35,1.016374
62.4,0.9890217
62.45,0.9748625
62.5,0.9928456
62.55,1.007599
62.6,1.005214
62.65,1.015884
62.7,0.9833661
62.75,0.9491569
62.8,0.9121315
62.85,0.894557
62.9,0.899361
62.95,0.8753815
63,0.9086914
63.05,0.9275657
63.1,0.866069
63.15,0.8194608
63.2,0.7841572
63.25,0.7747682
63.3,0.7538539
63.35,0.7402983
63.4,0.7142425
63.45,0.7069951
63.5,0.756539
63.55,0.8169825
63.6,0.8510664
63.65,0.8776545
63.7,0.8864631
63.75,0.8664144
63.8,0.8258203
63.85,0.7700702
63.9,0.6718222
63.95,0.5997626
64,0.6023094
64.05,0.6428427
64.1,0.6585488
64.15,0.6371175
64.2,0.5940147
64.25,0.5507238
64.3,0.5658466
64.35,0.6219387
64.4,0.6604696
64.45,0.6780796
64.5,0.6667226
64.55,0.6385006
64.6,0.6129734
64.65,0.5937749
64.7,0.5948695
64.75,0.557738
64.8,0.5436225
64.85,0.53105
64.9,0.5024948
64.95,0.4845926
65,0.4518889
65.05,0.4543992
65.1,0.4476822
65.15,0.4332489
65.2,0.4473488
65.25,0.4537239
65.3,0.4450811
65.35,0.4399629
65.4,0.439554
65.45,0.4269003
65.5,0.3851969
65.55,0.3736684
65.6,0.3727784
65.65,0.3752719
65.7,0.3719912
65.75,0.3623201
65.8,0.3429418
65.85,0.3176214
65.9,0.3239843
65.95,0.331633
66,0.3180529
66.05,0.3121978
66.1,0.3103472
66.15,0.3287861
66.2,0.3648384
66.25,0.3961653
66.3,0.4084661
66.35,0.38332
66.4,0.3529134
66.45,0.3375689
66.5,0.3431574
66.55,0.3656613
66.6,0.3598678
66.65,0.332585
66.7,0.2915337
66.75,0.2676404
66.8,0.284651
66.85,0.3076748
66.9,0.3210968
66.95,0.3142682
67,0.2864178
67.05,0.2566726
67.1,0.2459631
67.15,0.2607387
67.2,0.2778959
67.25,0.2649591
67.3,0.2565375
67.35,0.2706459
67.4,0.2350935
67.45,0.2211428
67.5,0.2224388
67.55,0.2159949
67.6,0.215813
67.65,0.1936943
67.7,0.2299683
67.75,0.2335523
67.8,0.2217213
67.85,0.2560703
67.9,0.2611052
67.95,0.2440883
68,0.2098449
68.05,0.1906011
68.1,0.2033677
68.15,0.2015529
68.2,0.2178234
68.25,0.2342936
68.3,0.2373393
68.35,0.2429845
68.4,0.2552454
68.45,0.2660561
68.5,0.2660561
68.55,0.2660561
68.6,0.2660561
68.65,0.2660561
68.7,0.2660561
68.75,0.2660561
68.8,0.2660561
68.85,0.2660561
68.9,0.2660561
68.95,0.2660561
69,0.2660561
69.05,0.2660561
69.1,0.2660561
69.15,0.2660561
69.2,0.2660561
69.25,0.2660561
69.3,0.2660561
69.35,0.2660561
69.4,0.2660561
69.45,0.2660561
69.5,0.2660561
69.55,0.2660561
69.6,0.2660561
69.65,0.2660561
69.7,0.2660561
69.75,0.2660561
69.8,0.2660561
69.85,0.2660561
69.9,0.2660561
69.95,0.2660561