amplitude,area,peak_idx,retention_time,scale,skew,compound,carbon_conc_mM,buffer_base
16710.59145849692,2005270.9750196198,1,10.985837422202385,0.1364455652983936,1.4145501204145376,NaCl,0.1,N-C-
51467.55338029454,6176106.405635346,2,15.236938251521568,0.3085578414417012,-3.5415127483205966,phosphate,0.1,N-C-
16693.989482115438,2003278.737853842,1,10.985631785558633,0.1362676943488094,1.4139741672395052,NaCl,0.3,N-C-
51444.67205992074,6173360.647190489,2,15.235539004097099,0.3083233016742112,-3.5195841638590495,phosphate,0.3,N-C-
145.80262939039585,17496.315526847502,3,21.957505285006146,0.2250912261928086,1.0383017250456852,glycerol,0.3,N-C-
59.43836742172537,7132.603869630773,4,24.95483099107791,0.23681576380948516,1.0432476030547129,acetate,0.3,N-C-
16698.17409872411,2003780.8918468817,1,10.985400396305769,0.13657765243140135,1.4155791709860603,NaCl,0.5,N-C-
50491.0852165963,6058930.225991556,2,15.232734548270406,0.3101662095189316,-4.3173404412749266,phosphate,0.5,N-C-
2936.0978787502013,352331.74548166816,3,15.271998112030522,0.28514757122654966,15.029235686444348,phosphate,0.5,N-C-
103.32787923665366,12399.345503427365,4,24.95231014750206,0.2400692025100316,1.0240756247414555,acetate,0.5,N-C-
16705.53405709034,2004664.0868508294,1,10.985925070020272,0.13656675136323354,1.414123160936125,NaCl,1.0,N-C-
51485.76135581007,6178291.362697209,2,15.236347794750161,0.30826213293568266,-3.4695005835206936,phosphate,1.0,N-C-
472.9999219468087,56759.990633617046,3,21.952393667971027,0.22994097654408427,1.1810088425097285,glycerol,1.0,N-C-
200.74503659002235,24089.40434740826,4,24.954107290883385,0.23836172908757694,1.016156350109291,acetate,1.0,N-C-
16701.014002012187,2004121.6802414525,1,10.986574289925816,0.1365754758069947,1.4161729974965656,NaCl,2.0,N-C-
48422.91966940907,5810750.360329089,2,15.2299178755387,0.30917409173746374,-4.163355278816907,phosphate,2.0,N-C-
7544.753721691159,905370.446602939,3,15.736550250913805,0.427621925100696,-1.4454632469352637,glucose,2.0,N-C-
933.9811213389429,112077.73456067314,4,21.954252817928655,0.22943449771671923,1.1856449538047238,glycerol,2.0,N-C-
398.40466433820546,47808.55967077559,5,24.954973831938343,0.23859664588177024,1.021494402353312,acetate,2.0,N-C-
16696.529938064235,2003583.5925676953,1,10.984133089282468,0.1365731700519596,1.4172751139438764,NaCl,3.0,N-C-
48242.34211411226,5789081.0536934715,2,15.22778826506223,0.308381811062997,-4.147453111660202,phosphate,3.0,N-C-
9076.714614430024,1089205.7537316028,3,15.842049015829394,0.4891708765477191,-3.2516063907549233,glucose,3.0,N-C-
1387.4072685740944,166488.8722288912,4,21.95177662567974,0.2297113601429619,1.190631940614445,glycerol,3.0,N-C-
594.9808697964306,71397.7043755407,5,24.95057254820704,0.23899336003916652,1.015923044570659,acetate,3.0,N-C-
16691.691893366245,2003003.0272039357,1,10.983378691817503,0.13669953634053622,1.417893248025248,NaCl,5.0,N-C-
49216.35165964025,5905962.19915683,2,15.22559801393339,0.30980416998718024,-4.154826362975301,phosphate,5.0,N-C-
11013.716951317629,1321646.0341581157,3,15.829339859453457,0.3506566576152913,-2.357973918547762,glucose,5.0,N-C-
2274.891359909226,272986.9631891072,4,21.948946105065524,0.22959662355731195,1.1924124575489616,glycerol,5.0,N-C-
978.3157057114292,117397.8846853715,5,24.946079524602645,0.239109928562175,1.0144624651788166,acetate,5.0,N-C-
16696.62813213913,2003595.37585668,1,10.990418258550337,0.13625779383705522,1.412848636024016,NaCl,0.0,N-C-
51442.770826091124,6173132.4991309345,2,15.24136776975862,0.30853049693752277,-3.551463999501029,phosphate,0.0,N-C-
16677.467363442276,2001296.0836130609,1,10.984265352497424,0.1366521999437015,1.418619328310417,NaCl,10.0,N-C-
50074.64806339624,6008957.767607549,2,15.228583490310823,0.3092966507465615,-4.0325981227423755,phosphate,10.0,N-C-
17687.771650436764,2122532.5980524123,3,15.775818605054173,0.22642323073292078,-1.0721443230561045,glucose,10.0,N-C-
4548.168027734054,545780.1633280865,4,21.95297387665887,0.22956217446418598,1.1931237747876224,glycerol,10.0,N-C-
1960.207910463119,235224.94925557426,5,24.94782139001439,0.2407394086636945,1.036812051061606,acetate,10.0,N-C-
16666.00548315539,1999920.6579786346,1,10.984642108263044,0.1368164417701923,1.4203429637849414,NaCl,15.0,N-C-
50414.39938669012,6049727.926402814,2,15.230682866041748,0.3095809499967827,-3.890871661780361,phosphate,15.0,N-C-
25132.202631669017,3015864.315800283,3,15.559896566130776,0.20174809907689595,0.868339986364752,glucose,15.0,N-C-
6856.823473303962,822818.8167964374,4,21.9540226870064,0.22943528924815615,1.19350492834617,glycerol,15.0,N-C-
2957.4704569919522,354896.4548390343,5,24.945865453125005,0.2414172242860544,1.0482373844093198,acetate,15.0,N-C-
16653.228071082296,1998387.3685298662,1,10.98653121214501,0.1367516530514376,1.4216047287581164,NaCl,20.0,N-C-
50378.9324170061,6045471.890040731,2,15.233495092362354,0.3096246407479865,-3.8383713189690027,phosphate,20.0,N-C-
32750.614158932112,3930073.699071855,3,15.55496339091141,0.20627185783850763,1.0386773579954869,glucose,20.0,N-C-
9119.193991253745,1094303.2789503003,4,21.957017876871983,0.22917960172237647,1.1917910069162216,glycerol,20.0,N-C-
3935.3265370965732,472239.18445158866,5,24.945352005781828,0.2422634131828731,1.0625573520463858,acetate,20.0,N-C-
16634.94075717515,1996192.890861007,1,10.98463964528208,0.13666761144408804,1.4213814303294847,NaCl,25.0,N-C-
50298.566758463836,6035826.802672822,2,15.230451353356834,0.30960146597932864,-3.792607589385288,phosphate,25.0,N-C-
40452.53802612816,4854304.56313538,3,15.54939717956967,0.20817841615925883,1.127545970281453,glucose,25.0,N-C-
11396.88360267778,1367626.0323208557,4,21.954258858881264,0.2290282840233256,1.1906799671815091,glycerol,25.0,N-C-
4918.093926489356,590171.2711787227,5,24.93988098899143,0.24297750842980292,1.0745622035657394,acetate,25.0,N-C-
16551.80864994589,1986217.0379934995,1,10.984830427442926,0.136617244926472,1.4347988109831233,NaCl,30.0,N-C-
50105.02705089796,6012568.373591472,2,15.229853961821314,0.308969336740165,-3.752881623576739,phosphate,30.0,N-C-
48067.238914137204,5768068.669696467,3,15.548436232561855,0.20851607320999987,1.1763910926360437,glucose,30.0,N-C-
13646.667841027649,1637600.1409114045,4,21.95518161223567,0.228442453177402,1.1878081575124495,glycerol,30.0,N-C-
5890.596696974684,706871.6036369621,5,24.93777273095207,0.24335993280341556,1.086090667504974,acetate,30.0,N-C-
24950.737589024113,2994088.486983932,1,15.043100811533648,0.2623797476781467,-2.66389972600819,phosphate,0.1,DM
846.7892157995701,101614.70570170926,2,15.132112465643965,0.3802745925692687,23.399109027844577,phosphate,0.1,DM
24942.051305098823,2993044.586332345,1,15.03649466166791,0.26224775340214584,-2.665604876928545,phosphate,0.3,DM
1251.8240754385972,150218.88899065024,2,15.126818919139652,0.5552796567892144,33.46780822802434,phosphate,0.3,DM
138.94650752013186,16673.580902415822,3,21.960532862478814,0.22332022850940839,1.153484432632534,glycerol,0.3,DM
58.366061569238724,7003.927010896208,4,24.970625805966165,0.22957681049848663,0.9281227454526767,acetate,0.3,DM
24699.889939680368,2963985.671623984,1,15.035775295162821,0.26051953988307,-2.579417547992753,phosphate,0.5,DM
1693.5129240139106,203207.9695332733,2,15.878564874386779,0.5432467355703074,-3.658649025544187,,0.5,DM
240.59812881423193,28871.775457707838,3,21.963349848108596,0.22468793412614282,1.151612190545495,glycerol,0.5,DM
100.4990602634328,12059.887077166073,4,24.970015657455512,0.23362457985267854,0.9906635390547814,acetate,0.5,DM
24879.92113325412,2985589.1500080824,1,15.036485830433767,0.2610253225523863,-2.578919404816311,phosphate,1.0,DM
2285.101556890983,274212.1795244694,2,15.869315597866535,0.38626828609671565,-2.9836034745068756,,1.0,DM
469.7434115231005,56369.20938277207,3,21.961255135970934,0.22646105137104966,1.1777110733018472,glycerol,1.0,DM
198.68633477553226,23842.360052707114,4,24.96911633667497,0.23505659643333313,0.9868606464447668,acetate,1.0,DM
25031.825985787043,3003817.565955273,1,15.037060487019625,0.26054911045015455,-2.5176233368302845,phosphate,2.0,DM
3629.367208882825,435524.065065939,2,15.81932961454947,0.25395431405068736,-1.5391897731673732,glucose,2.0,DM
934.6657462320845,112159.88954733736,3,21.961583394249786,0.22779191889850656,1.1899442804741898,glycerol,2.0,DM
396.3482832218701,47561.793942035954,4,24.969361507431376,0.23701836824198047,1.0037497720846649,acetate,2.0,DM
25058.52520925509,3007021.6833337513,1,15.034735418315057,0.26028738542349866,-2.4869680944173727,phosphate,3.0,DM
5114.551340548154,613746.1608657787,2,15.778709047805172,0.2087213661743588,-0.9503448051711089,glucose,3.0,DM
1396.3567219665522,167562.8066350357,3,21.95726229929765,0.2280536746589993,1.1914359709117084,glycerol,3.0,DM
594.2199269322665,71306.39121003443,4,24.963165933544143,0.23834975002681438,1.020483411819436,acetate,3.0,DM
25067.68518581203,3008120.284014754,1,15.031875392449372,0.2600602759231212,-2.443767718479177,phosphate,5.0,DM
8062.2142058778945,967465.7047053474,2,15.5577038255854,0.20630622508243726,1.0657255055459374,glucose,5.0,DM
2289.2113114602444,274705.35737390514,3,21.954078343065884,0.22844377798632604,1.191463828323189,glycerol,5.0,DM
973.963436506582,116875.6123568727,4,24.958963655582547,0.2387070032097326,1.0202536087211036,acetate,5.0,DM
25087.460654685266,3010495.266294026,1,15.038257661953457,0.2594446686262837,-2.4356715192787552,phosphate,0.0,DM
25103.790245136064,3012453.651887407,1,15.032364262922725,0.260167904388016,-2.419039561140701,phosphate,10.0,DM
15808.236763498098,1896988.4116197724,2,15.54849003329489,0.21321776543992743,1.3100344856562514,glucose,10.0,DM
4604.579341942242,552549.5210305093,3,21.95509168743509,0.22907272850193092,1.1965387573045478,glycerol,10.0,DM
1960.9030967214474,235308.37160561013,4,24.957686575257558,0.24019261631236882,1.035092680992897,acetate,10.0,DM
25094.101000314186,3011289.1281647105,1,15.035103336946827,0.2601024202591553,-2.399737453296642,phosphate,15.0,DM
23502.334702641252,2820280.1643169513,2,15.550107450870813,0.21417142378066578,1.3698177080141436,glucose,15.0,DM
6903.8757785019725,828465.0934151392,3,21.957898684774655,0.22904022764413884,1.194895260688314,glycerol,15.0,DM
2943.458872863764,353215.0647436517,4,24.95849737727376,0.2410591740843584,1.046425999874679,acetate,15.0,DM
25099.7447645081,3011965.058212544,1,15.032671328438413,0.2600483799946708,-2.375203618049827,phosphate,20.0,DM
31305.118489029705,3756614.218683565,2,15.54742855907511,0.21449867925856503,1.3969196772171488,glucose,20.0,DM
9231.403732239361,1107768.4478633716,3,21.9546640143337,0.2289609996515472,1.1945855312485987,glycerol,20.0,DM
3937.1980862735545,472463.77035282657,4,24.952295574162118,0.24198246267279128,1.0607970086231795,acetate,20.0,DM
25091.54145954301,3010980.7229564036,1,15.033001317044048,0.2599663242267119,-2.344258141731583,phosphate,25.0,DM
39030.897287877655,4683707.674545321,2,15.547947748968987,0.21468083827305692,1.410424846500438,glucose,25.0,DM
11534.753689401377,1384170.4427215513,3,21.95502810475548,0.22898338838915763,1.1945177625614627,glycerol,25.0,DM
4921.287199514295,590554.4639417155,4,24.950531260977595,0.2429126475779259,1.074212832606386,acetate,25.0,DM
25055.529769832756,3006657.230514941,1,15.035845542672188,0.2597130664427743,-2.310708344959453,phosphate,30.0,DM
46686.83928213823,5602420.713856589,2,15.551316867466223,0.2146666249998912,1.4173897918936185,glucose,30.0,DM
13813.2452831595,1657589.4339690998,3,21.958281082135482,0.22894796107454846,1.1940264474750117,glycerol,30.0,DM
5895.18995946975,707422.7951363701,4,24.950902053813437,0.24378551582564373,1.0876163929651306,acetate,30.0,DM
