amplitude,area,peak_idx,retention_time,scale,skew,compound,carbon_conc_mM,buffer_base,rel_area,relative_peak
138.94650752013186,16673.580902415822,3,21.960532862478814,0.22332022850940839,1.153484432632534,glycerol,0.3,DM,0.005570775984612881,phosphate
58.366061569238724,7003.927010896208,4,24.970625805966165,0.22957681049848663,0.9281227454526767,acetate,0.3,DM,0.0023400677166252205,phosphate
240.59812881423193,28871.775457707838,3,21.963349848108596,0.22468793412614282,1.151612190545495,glycerol,0.5,DM,0.009740862020391898,phosphate
100.4990602634328,12059.887077166073,4,24.970015657455512,0.23362457985267854,0.9906635390547814,acetate,0.5,DM,0.004068807481973553,phosphate
469.7434115231005,56369.20938277207,3,21.961255135970934,0.22646105137104966,1.1777110733018472,glycerol,1.0,DM,0.01888043081300033,phosphate
198.68633477553226,23842.360052707114,4,24.96911633667497,0.23505659643333313,0.9868606464447668,acetate,1.0,DM,0.007985814140784432,phosphate
3629.367208882825,435524.065065939,2,15.81932961454947,0.25395431405068736,-1.5391897731673732,glucose,2.0,DM,0.1449901851570782,phosphate
934.6657462320845,112159.88954733736,3,21.961583394249786,0.22779191889850656,1.1899442804741898,glycerol,2.0,DM,0.037339115004365556,phosphate
396.3482832218701,47561.793942035954,4,24.969361507431376,0.23701836824198047,1.0037497720846649,acetate,2.0,DM,0.015833782477701962,phosphate
5114.551340548154,613746.1608657787,2,15.778709047805172,0.2087213661743588,-0.9503448051711089,glucose,3.0,DM,0.20410433495289784,phosphate
1396.3567219665522,167562.8066350357,3,21.95726229929765,0.2280536746589993,1.1914359709117084,glycerol,3.0,DM,0.055723843816538846,phosphate
594.2199269322665,71306.39121003443,4,24.963165933544143,0.23834975002681438,1.020483411819436,acetate,3.0,DM,0.02371329465472301,phosphate
8062.2142058778945,967465.7047053474,2,15.5577038255854,0.20630622508243726,1.0657255055459374,glucose,5.0,DM,0.32161802499936276,phosphate
2289.2113114602444,274705.35737390514,3,21.954078343065884,0.22844377798632604,1.191463828323189,glycerol,5.0,DM,0.09132126758151862,phosphate
973.963436506582,116875.6123568727,4,24.958963655582547,0.2387070032097326,1.0202536087211036,acetate,5.0,DM,0.03885337065075269,phosphate
15808.236763498098,1896988.4116197724,2,15.54849003329489,0.21321776543992743,1.3100344856562514,glucose,10.0,DM,0.6297153851416911,phosphate
4604.579341942242,552549.5210305093,3,21.95509168743509,0.22907272850193092,1.1965387573045478,glycerol,10.0,DM,0.18342175013524864,phosphate
1960.9030967214474,235308.37160561013,4,24.957686575257558,0.24019261631236882,1.035092680992897,acetate,10.0,DM,0.07811186454542836,phosphate
23502.334702641252,2820280.1643169513,2,15.550107450870813,0.21417142378066578,1.3698177080141436,glucose,15.0,DM,0.9365690388009426,phosphate
6903.8757785019725,828465.0934151392,3,21.957898684774655,0.22904022764413884,1.194895260688314,glycerol,15.0,DM,0.2751197437889545,phosphate
2943.458872863764,353215.0647436517,4,24.95849737727376,0.2410591740843584,1.046425999874679,acetate,15.0,DM,0.1172969614375507,phosphate
31305.118489029705,3756614.218683565,2,15.54742855907511,0.21449867925856503,1.3969196772171488,glucose,20.0,DM,1.2472303450003948,phosphate
9231.403732239361,1107768.4478633716,3,21.9546640143337,0.2289609996515472,1.1945855312485987,glycerol,20.0,DM,0.3677892759223372,phosphate
3937.1980862735545,472463.77035282657,4,24.952295574162118,0.24198246267279128,1.0607970086231795,acetate,20.0,DM,0.1568623012622899,phosphate
39030.897287877655,4683707.674545321,2,15.547947748968987,0.21468083827305692,1.410424846500438,glucose,25.0,DM,1.555542232082612,phosphate
11534.753689401377,1384170.4427215513,3,21.95502810475548,0.22898338838915763,1.1945177625614627,glycerol,25.0,DM,0.45970750731425153,phosphate
4921.287199514295,590554.4639417155,4,24.950531260977595,0.2429126475779259,1.074212832606386,acetate,25.0,DM,0.19613359176935063,phosphate
46686.83928213823,5602420.713856589,2,15.551316867466223,0.2146666249998912,1.4173897918936185,glucose,30.0,DM,1.8633386795797404,phosphate
13813.2452831595,1657589.4339690998,3,21.958281082135482,0.22894796107454846,1.1940264474750117,glycerol,30.0,DM,0.5513064200155632,phosphate
5895.18995946975,707422.7951363701,4,24.950902053813437,0.24378551582564373,1.0876163929651306,acetate,30.0,DM,0.23528548181570136,phosphate
145.80262939039585,17496.315526847502,3,21.957505285006146,0.2250912261928086,1.0383017250456852,glycerol,0.3,N-C-,0.0028341638415066706,phosphate
59.43836742172537,7132.603869630773,4,24.95483099107791,0.23681576380948516,1.0432476030547129,acetate,0.3,N-C-,0.0011553842837412776,phosphate
145.80262939039585,17496.315526847502,3,21.957505285006146,0.2250912261928086,1.0383017250456852,glycerol,0.3,N-C-,0.008733839777879188,NaCl
59.43836742172537,7132.603869630773,4,24.95483099107791,0.23681576380948516,1.0432476030547129,acetate,0.3,N-C-,0.0035604650190976883,NaCl
103.32787923665366,12399.345503427365,4,24.95231014750206,0.2400692025100316,1.0240756247414555,acetate,0.5,N-C-,0.0020464578796825783,phosphate
103.32787923665366,12399.345503427365,4,24.95231014750206,0.2400692025100316,1.0240756247414555,acetate,0.5,N-C-,0.006187974720129658,NaCl
472.9999219468087,56759.990633617046,3,21.952393667971027,0.22994097654408427,1.1810088425097285,glycerol,1.0,N-C-,0.009187004513305726,phosphate
200.74503659002235,24089.40434740826,4,24.954107290883385,0.23836172908757694,1.016156350109291,acetate,1.0,N-C-,0.003899039869316188,phosphate
472.9999219468087,56759.990633617046,3,21.952393667971027,0.22994097654408427,1.1810088425097285,glycerol,1.0,N-C-,0.02831396591874031,NaCl
200.74503659002235,24089.40434740826,4,24.954107290883385,0.23836172908757694,1.016156350109291,acetate,1.0,N-C-,0.012016678757013517,NaCl
7544.753721691159,905370.446602939,3,15.736550250913805,0.427621925100696,-1.4454632469352637,glucose,2.0,N-C-,0.15580955822574072,phosphate
933.9811213389429,112077.73456067314,4,21.954252817928655,0.22943449771671923,1.1856449538047238,glycerol,2.0,N-C-,0.019287996835287497,phosphate
398.40466433820546,47808.55967077559,5,24.954973831938343,0.23859664588177024,1.021494402353312,acetate,2.0,N-C-,0.00822760516389969,phosphate
7544.753721691159,905370.446602939,3,15.736550250913805,0.427621925100696,-1.4454632469352637,glucose,2.0,N-C-,0.4517542300594552,NaCl
933.9811213389429,112077.73456067314,4,21.954252817928655,0.22943449771671923,1.1856449538047238,glycerol,2.0,N-C-,0.05592361764539678,NaCl
398.40466433820546,47808.55967077559,5,24.954973831938343,0.23859664588177024,1.021494402353312,acetate,2.0,N-C-,0.023855118250612265,NaCl
9076.714614430024,1089205.7537316028,3,15.842049015829394,0.4891708765477191,-3.2516063907549233,glucose,3.0,N-C-,0.1881482991219621,phosphate
1387.4072685740944,166488.8722288912,4,21.95177662567974,0.2297113601429619,1.190631940614445,glycerol,3.0,N-C-,0.02875911922543738,phosphate
594.9808697964306,71397.7043755407,5,24.95057254820704,0.23899336003916652,1.015923044570659,acetate,3.0,N-C-,0.012333167166486381,phosphate
9076.714614430024,1089205.7537316028,3,15.842049015829394,0.4891708765477191,-3.2516063907549233,glucose,3.0,N-C-,0.5436288047935798,NaCl
1387.4072685740944,166488.8722288912,4,21.95177662567974,0.2297113601429619,1.190631940614445,glycerol,3.0,N-C-,0.08309554582423345,NaCl
594.9808697964306,71397.7043755407,5,24.95057254820704,0.23899336003916652,1.015923044570659,acetate,3.0,N-C-,0.035635001524463916,NaCl
11013.716951317629,1321646.0341581157,3,15.829339859453457,0.3506566576152913,-2.357973918547762,glucose,5.0,N-C-,0.22378166158036056,phosphate
2274.891359909226,272986.9631891072,4,21.948946105065524,0.22959662355731195,1.1924124575489616,glycerol,5.0,N-C-,0.04622226725868317,phosphate
978.3157057114292,117397.8846853715,5,24.946079524602645,0.239109928562175,1.0144624651788166,acetate,5.0,N-C-,0.01987785914073949,phosphate
11013.716951317629,1321646.0341581157,3,15.829339859453457,0.3506566576152913,-2.357973918547762,glucose,5.0,N-C-,0.6598322699507095,NaCl
2274.891359909226,272986.9631891072,4,21.948946105065524,0.22959662355731195,1.1924124575489616,glycerol,5.0,N-C-,0.13628884204442746,NaCl
978.3157057114292,117397.8846853715,5,24.946079524602645,0.239109928562175,1.0144624651788166,acetate,5.0,N-C-,0.058610937223221,NaCl
17687.771650436764,2122532.5980524123,3,15.775818605054173,0.22642323073292078,-1.0721443230561045,glucose,10.0,N-C-,0.3532280771707758,phosphate
4548.168027734054,545780.1633280865,4,21.95297387665887,0.22956217446418598,1.1931237747876224,glycerol,10.0,N-C-,0.09082775822959185,phosphate
1960.207910463119,235224.94925557426,5,24.94782139001439,0.2407394086636945,1.036812051061606,acetate,10.0,N-C-,0.039145715172704314,phosphate
17687.771650436764,2122532.5980524123,3,15.775818605054173,0.22642323073292078,-1.0721443230561045,glucose,10.0,N-C-,1.060578999495405,NaCl
4548.168027734054,545780.1633280865,4,21.95297387665887,0.22956217446418598,1.1931237747876224,glycerol,10.0,N-C-,0.2727133520107412,NaCl
1960.207910463119,235224.94925557426,5,24.94782139001439,0.2407394086636945,1.036812051061606,acetate,10.0,N-C-,0.11753630618759241,NaCl
25132.202631669017,3015864.315800283,3,15.559896566130776,0.20174809907689595,0.868339986364752,glucose,15.0,N-C-,0.4985123880758593,phosphate
6856.823473303962,822818.8167964374,4,21.9540226870064,0.22943528924815615,1.19350492834617,glycerol,15.0,N-C-,0.1360092266637994,phosphate
2957.4704569919522,354896.4548390343,5,24.945865453125005,0.2414172242860544,1.0482373844093198,acetate,15.0,N-C-,0.05866320918171551,phosphate
25132.202631669017,3015864.315800283,3,15.559896566130776,0.20174809907689595,0.868339986364752,glucose,15.0,N-C-,1.5079919814661478,NaCl
6856.823473303962,822818.8167964374,4,21.9540226870064,0.22943528924815615,1.19350492834617,glycerol,15.0,N-C-,0.4114257300727515,NaCl
2957.4704569919522,354896.4548390343,5,24.945865453125005,0.2414172242860544,1.0482373844093198,acetate,15.0,N-C-,0.1774552672493199,NaCl
32750.614158932112,3930073.699071855,3,15.55496339091141,0.20627185783850763,1.0386773579954869,glucose,20.0,N-C-,0.6500855136794584,phosphate
9119.193991253745,1094303.2789503003,4,21.957017876871983,0.22917960172237647,1.1917910069162216,glycerol,20.0,N-C-,0.18101205312906143,phosphate
3935.3265370965732,472239.18445158866,5,24.945352005781828,0.2422634131828731,1.0625573520463858,acetate,20.0,N-C-,0.07811452820243069,phosphate
32750.614158932112,3930073.699071855,3,15.55496339091141,0.20627185783850763,1.0386773579954869,glucose,20.0,N-C-,1.9666225682576512,NaCl
9119.193991253745,1094303.2789503003,4,21.957017876871983,0.22917960172237647,1.1917910069162216,glycerol,20.0,N-C-,0.5475931724665251,NaCl
3935.3265370965732,472239.18445158866,5,24.945352005781828,0.2422634131828731,1.0625573520463858,acetate,20.0,N-C-,0.23631013280423013,NaCl
40452.53802612816,4854304.56313538,3,15.54939717956967,0.20817841615925883,1.127545970281453,glucose,25.0,N-C-,0.8042484852258794,phosphate
11396.88360267778,1367626.0323208557,4,21.954258858881264,0.2290282840233256,1.1906799671815091,glycerol,25.0,N-C-,0.2265847044708498,phosphate
4918.093926489356,590171.2711787227,5,24.93988098899143,0.24297750842980292,1.0745622035657394,acetate,25.0,N-C-,0.0977780328152192,phosphate
40452.53802612816,4854304.56313538,3,15.54939717956967,0.20817841615925883,1.127545970281453,glucose,25.0,N-C-,2.431781309992342,NaCl
11396.88360267778,1367626.0323208557,4,21.954258858881264,0.2290282840233256,1.1906799671815091,glycerol,25.0,N-C-,0.6851171740878033,NaCl
4918.093926489356,590171.2711787227,5,24.93988098899143,0.24297750842980292,1.0745622035657394,acetate,25.0,N-C-,0.29564841848733736,NaCl
48067.238914137204,5768068.669696467,3,15.548436232561855,0.20851607320999987,1.1763910926360437,glucose,30.0,N-C-,0.9593352310189266,phosphate
13646.667841027649,1637600.1409114045,4,21.95518161223567,0.228442453177402,1.1878081575124495,glycerol,30.0,N-C-,0.27236283051750493,phosphate
5890.596696974684,706871.6036369621,5,24.93777273095207,0.24335993280341556,1.086090667504974,acetate,30.0,N-C-,0.11756566573807264,phosphate
48067.238914137204,5768068.669696467,3,15.548436232561855,0.20851607320999987,1.1763910926360437,glucose,30.0,N-C-,2.9040475231868115,NaCl
13646.667841027649,1637600.1409114045,4,21.95518161223567,0.228442453177402,1.1878081575124495,glycerol,30.0,N-C-,0.824481972305367,NaCl
5890.596696974684,706871.6036369621,5,24.93777273095207,0.24335993280341556,1.086090667504974,acetate,30.0,N-C-,0.35588839996612476,NaCl
