peak_idx,retention_time,arrival_time,departure_time,area,height,detector,carbon_conc_mM,buffer_base,compound
1,10.885,10.433,11.733,228955,13741,B,0.1,DM,NaCl
2,13.95,12.533,14.217,1751957,46233,B,0.1,DM,phosphate
3,14.332,14.217,15.0,164453,9723,B,0.1,DM,
4,15.668,15.308,16.183,10531,480,B,0.1,DM,glucose
5,19.101,18.817,19.517,1147,53,B,0.1,DM,
6,22.057,21.642,22.633000000000006,3477,130,B,0.1,DM,glycerol
1,11.004,10.608,12.342,1382701,80554,B,0.1,NC,NaCl
2,14.357,12.625,15.325,3558395,81327,B,0.1,NC,
3,15.652,15.325,16.392,15399,521,B,0.1,NC,glucose
4,22.057,21.692,22.575,2370,92,B,0.1,NC,glycerol
1,11.004,10.608,12.125,1371353,80328,B,0.5,NC,NaCl
2,14.354,12.625,15.225,3553425,81134,B,0.5,NC,
3,15.662,15.225,16.492,55804,2113,B,0.5,NC,glucose
4,22.05,21.558000000000003,22.7,13494,508,B,0.5,NC,glycerol
5,25.009,24.583,25.792,5430,190,B,0.5,NC,acetate
1,10.884,10.433,12.092,226564,13397,B,0.5,DM,NaCl
2,13.899,12.5,14.175,1564748,42636,B,0.5,DM,phosphate
3,14.323,14.175,15.017,147138,8059,B,0.5,DM,
4,15.671,15.208,16.4,46331,1964,B,0.5,DM,glucose
5,22.054,21.542,22.675,13760,522,B,0.5,DM,glycerol
6,25.033,24.558000000000003,25.675,5906,199,B,0.5,DM,acetate
1,10.888,10.425,11.925,234748,13961,B,0.0,DM,NaCl
2,13.944,12.558,14.208,1715435,45586,B,0.0,DM,phosphate
3,14.333,14.208,15.05,163595,9392,B,0.0,DM,
4,19.08,18.825,19.608,1054,48,B,0.0,DM,
1,11.0,10.6,12.492,1387138,80630,B,3.0,NC,NaCl
2,14.35,12.625,15.142,3560425,81209,B,3.0,NC,
3,15.66,15.142,17.567,301384,11747,B,3.0,NC,glucose
4,22.052,21.425,22.842,82886,3035,B,3.0,NC,glycerol
5,25.018,24.375,25.758000000000006,35877,1221,B,3.0,NC,acetate
1,10.880999999999998,10.425,11.7,224917,13392,B,2.0,DM,NaCl
2,13.897,12.55,14.175,1574817,42793,B,2.0,DM,phosphate
3,14.32,14.175,15.067,156091,8237,B,2.0,DM,
4,15.67,15.067,17.117,199632,7876,B,2.0,DM,glucose
5,22.057,21.467,22.817,56679,2072,B,2.0,DM,glycerol
6,25.031,24.475,25.875,23049,787,B,2.0,DM,acetate
1,11.01,10.592,12.2,1578035,92022,B,2.0,NC,NaCl
2,14.539,12.633,15.217,4938522,105786,B,2.0,NC,
3,15.661,15.217,17.375,307515,11922,B,2.0,NC,glucose
4,22.053,21.458,22.883000000000006,76771,2822,B,2.0,NC,glycerol
5,25.019,24.425,25.775,30600,1048,B,2.0,NC,acetate
1,10.882,10.408,11.975,251029,14831,B,3.0,DM,NaCl
2,13.959,12.55,14.225,1809165,47308,B,3.0,DM,phosphate
3,14.326,14.225,15.025,173890,10267,B,3.0,DM,
4,15.667,15.025,16.883,363813,14607,B,3.0,DM,glucose
5,22.056,21.442,23.0,98314,3575,B,3.0,DM,glycerol
6,25.028,24.408,25.817,38568,1310,B,3.0,DM,acetate
1,10.89,10.442,12.017,241680,14383,B,0.3,DM,NaCl
2,13.973,12.583,14.233,1820179,47578,B,0.3,DM,phosphate
3,14.337,14.233,15.033,170732,10359,B,0.3,DM,
4,15.675,15.233,16.292,34835,1489,B,0.3,DM,glucose
5,22.066,21.592,22.717,10141,375,B,0.3,DM,glycerol
6,25.05,24.617,25.617,3779,135,B,0.3,DM,acetate
1,11.001,10.6,12.592,1430641,80657,B,0.3,NC,NaCl
2,14.352,12.592,15.258,3622181,81588,B,0.3,NC,
3,15.657,15.258,16.317,38804,1368,B,0.3,NC,glucose
4,22.047,21.575,22.6,8125,311,B,0.3,NC,glycerol
5,25.033,24.575,25.6,4641,156,B,0.3,NC,acetate
1,11.01,10.592,12.575,1624019,91582,B,5.0,NC,NaCl
2,14.5,12.575,15.175,4696709,100396,B,5.0,NC,
3,15.662,15.175,17.592,681118,26396,B,5.0,NC,glucose
4,19.079,18.758,19.7,2058,76,B,5.0,NC,
5,22.054,21.358,22.967,177088,6462,B,5.0,NC,glycerol
6,25.018,24.35,25.75,72395,2466,B,5.0,NC,acetate
1,10.887,10.433,11.792,261045,15436,B,10.0,DM,NaCl
2,13.989,12.558,14.25,1910998,49196,B,10.0,DM,phosphate
3,14.332,14.25,15.025,180597,11211,B,10.0,DM,
4,15.673,15.025,17.683,1268240,51159,B,10.0,DM,glucose
5,19.08,18.8,19.533,1193,57,B,10.0,DM,
6,22.062,21.375,23.1,341390,12400,B,10.0,DM,glycerol
7,25.033,24.333,25.967,132814,4461,B,10.0,DM,acetate
1,10.887,10.4,11.783,264802,15461,B,25.0,DM,NaCl
2,13.978,12.567,14.242,1870170,48386,B,25.0,DM,phosphate
3,14.33,14.242,15.0,175863,10738,B,25.0,DM,
4,15.674,15.0,18.467,3006489,121510,B,25.0,DM,glucose
5,22.062,21.317,23.217,829612,30087,B,25.0,DM,glycerol
6,25.027,24.283,26.4,333589,11107,B,25.0,DM,acetate
1,11.003,10.6,12.658,1527576,83969,B,30.0,NC,NaCl
2,14.384,12.658,15.092,3884648,85747,B,30.0,NC,
3,15.662,15.092,18.75,3099783,124535,B,30.0,NC,glucose
4,22.057,21.3,23.567,884873,32230,B,30.0,NC,glycerol
5,25.01,24.258000000000006,26.142,376989,12730,B,30.0,NC,acetate
1,11.001,10.6,12.592,1435011,80692,B,15.0,NC,NaCl
2,14.351,12.592,15.1,3643147,81523,B,15.0,NC,
3,15.664,15.1,17.992,1456259,57820,B,15.0,NC,glucose
4,22.061,21.35,23.167,413599,15090,B,15.0,NC,glycerol
5,25.02,24.308000000000003,26.233,179832,6036,B,15.0,NC,acetate
1,11.004,10.608,12.15,1374091,80470,B,1.0,NC,NaCl
2,14.355,12.658,15.208,3555576,81195,B,1.0,NC,
3,15.665,15.208,17.042,107550,4063,B,1.0,NC,glucose
4,22.057,21.508000000000006,22.9,27979,1020,B,1.0,NC,glycerol
5,25.013,24.475,25.692,12234,423,B,1.0,NC,acetate
1,10.999,10.6,11.967,1364538,80487,B,20.0,NC,NaCl
2,14.347,12.633,15.083,3552808,80943,B,20.0,NC,
3,15.66,15.083,18.458,1888391,76558,B,20.0,NC,glucose
4,22.057,21.333,23.342,551179,20082,B,20.0,NC,glycerol
5,25.015,24.292,26.075,237629,8024,B,20.0,NC,acetate
1,11.0,10.6,11.9,1360720,80431,B,25.0,NC,NaCl
2,14.347,12.625,15.083,3550056,80828,B,25.0,NC,
3,15.662,15.083,18.592,2356023,95692,B,25.0,NC,glucose
4,22.059,21.3,23.717,692632,25135,B,25.0,NC,glycerol
5,25.014,24.267,26.075,297049,10029,B,25.0,NC,acetate
1,10.884,10.417,11.3,229061,13284,B,30.0,DM,NaCl
2,11.657,11.3,12.575,31518,714,B,30.0,DM,
3,13.899,12.575,14.175,1574157,42704,B,30.0,DM,phosphate
4,14.322,14.175,15.008,154910,8153,B,30.0,DM,
5,15.675,15.008,18.125,2829841,114556,B,30.0,DM,glucose
6,22.065,21.333,23.7,841465,30334,B,30.0,DM,glycerol
7,25.03,24.292,26.042,356501,11963,B,30.0,DM,acetate
1,10.888,10.425,12.067,248248,14651,B,5.0,DM,NaCl
2,13.963,12.542,14.225,1793873,47046,B,5.0,DM,phosphate
3,14.334,14.225,15.025,174893,10131,B,5.0,DM,
4,15.677,15.025,16.892,587209,23733,B,5.0,DM,glucose
5,22.068,21.408,23.05,159838,5823,B,5.0,DM,glycerol
6,25.041,24.392,26.058000000000003,62981,2127,B,5.0,DM,acetate
1,11.015,10.592,12.158,1712445,99436,B,10.0,NC,NaCl
2,14.578,12.642,15.175,5283526,111696,B,10.0,NC,
3,15.662,15.175,18.55,1513220,60685,B,10.0,NC,glucose
4,22.052,21.333,23.242,408326,14856,B,10.0,NC,glycerol
5,25.011,24.325,26.0,163463,5537,B,10.0,NC,acetate
1,10.885,10.425,12.033,240921,14339,B,1.0,DM,NaCl
2,13.96,12.542,14.225,1801832,47178,B,1.0,DM,phosphate
3,14.33,14.225,15.058,175164,10218,B,1.0,DM,
4,15.67,15.058,16.775,129577,5044,B,1.0,DM,glucose
5,22.057,21.5,23.025,33027,1201,B,1.0,DM,glycerol
6,25.029,24.5,25.642,12367,437,B,1.0,DM,acetate
1,10.887,10.417,11.75,272416,15955,B,20.0,DM,NaCl
2,13.996,12.55,14.258,1946133,49768,B,20.0,DM,phosphate
3,14.33,14.258,15.017,178711,11495,B,20.0,DM,
4,15.673,15.017,17.683,2537509,102832,B,20.0,DM,glucose
5,22.06,21.317,23.208,693163,25110,B,20.0,DM,glycerol
6,25.028,24.308000000000003,26.0,270852,9082,B,20.0,DM,acetate
1,10.880999999999998,10.425,11.817,225436,13327,B,15.0,DM,NaCl
2,13.897,12.567,14.175,1573727,42746,B,15.0,DM,phosphate
3,14.32,14.175,15.025,154292,8164,B,15.0,DM,
4,15.671,15.025,17.817,1417980,57221,B,15.0,DM,glucose
5,19.074,18.833,19.567,1017,47,B,15.0,DM,
6,22.061,21.342,23.275,419612,15161,B,15.0,DM,glycerol
7,25.031,24.342,26.233,179591,6003,B,15.0,DM,acetate
1,11.005999999999998,10.6,12.192,1448992,84645,B,0.0,NC,NaCl
2,14.466,12.642,17.333,4354312,95115,B,0.0,NC,
